phase,subject_nr,block,trial,cond_order,repetition,valence,stim1,stim2,expectancy,mensch_rating,tier_rating,gegenstand_rating,leertaste
trials,72,3,114,1,NA,NA,NA,5720.JPG,5250.JPG,0,None,None,None,None
trials,72,4,1,1,NA,NA,NA,empty.png,16.png,0,None,None,None,None
trials,72,4,2,1,NA,NA,NA,2.png,19.png,0,None,None,None,None
trials,72,4,3,1,NA,NA,NA,13.png,6.png,0,None,None,None,None
trials,72,4,4,1,NA,NA,NA,empty.png,5870.JPG,0,None,None,None,None
trials,72,4,5,1,NA,NA,NA,5870.JPG,empty.png,0,None,None,None,None
trials,72,4,6,1,11,neutral,acquisition,7705.JPG,7.png,0,None,None,None,None
trials,72,4,7,1,11,negative,acquisition,9432.JPG,23.png,0,None,None,None,None
trials,72,4,8,1,11,positive,acquisition,1610.JPG,5.png,0,None,None,None,None
trials,72,4,9,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,4,10,1,12,negative,acquisition,9432.JPG,23.png,0,None,None,None,None
trials,72,4,11,1,11,negative,extinction,empty.png,9.png,0,None,None,None,None
trials,72,4,12,1,NA,NA,NA,5611.JPG,empty.png,0,None,None,None,None
trials,72,4,13,1,NA,NA,NA,5970.JPG,9000.JPG,0,None,None,None,None
trials,72,4,14,1,12,positive,acquisition,1610.JPG,5.png,0,None,None,None,None
trials,72,4,15,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,4,16,1,11,neutral,extinction,empty.png,14.png,0,None,None,None,None
trials,72,4,17,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,4,18,1,11,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,72,4,19,1,11,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,72,4,20,1,NA,NA,NA,empty.png,5780.JPG,0,None,None,None,None
trials,72,4,21,1,11,neutral,extinction,empty.png,11.png,0,None,None,None,None
trials,72,4,22,1,12,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,72,4,23,1,NA,NA,NA,5250.JPG,5720.JPG,0,None,None,None,None
trials,72,4,24,1,11,neutral,acquisition,7233.JPG,24.png,0,None,None,None,None
trials,72,4,25,1,11,positive,extinction,empty.png,1.png,0,None,None,None,None
trials,72,4,26,1,11,positive,acquisition,1590.JPG,3.png,0,None,None,None,None
trials,72,4,27,1,11,neutral,acquisition,7004.JPG,4.png,0,None,None,None,None
trials,72,4,28,1,12,neutral,extinction,empty.png,11.png,0,None,None,None,None
trials,72,4,29,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,4,30,1,11,positive,acquisition,1604.JPG,26.png,0,None,None,None,None
trials,72,4,31,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,4,32,1,12,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,72,4,33,1,NA,NA,NA,2.png,19.png,0,None,None,None,None
trials,72,4,34,1,13,neutral,extinction,empty.png,11.png,0,None,None,None,None
trials,72,4,35,1,12,neutral,acquisition,7705.JPG,7.png,0,None,None,None,None
trials,72,4,36,1,NA,NA,NA,15.png,empty.png,0,None,None,None,None
trials,72,4,37,1,12,negative,extinction,empty.png,9.png,0,None,None,None,None
trials,72,4,38,1,11,positive,extinction,empty.png,12.png,0,None,None,None,None
trials,72,4,39,1,12,positive,acquisition,1590.JPG,3.png,0,None,None,None,None
trials,72,4,40,1,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,72,4,41,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,4,42,1,11,negative,extinction,empty.png,10.png,0,None,None,None,None
trials,72,4,43,1,11,negative,acquisition,9041.JPG,18.png,0,None,None,None,None
trials,72,4,44,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,4,45,1,13,neutral,acquisition,7705.JPG,7.png,0,None,None,None,None
trials,72,4,46,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,4,47,1,12,neutral,acquisition,7004.JPG,4.png,0,None,None,None,None
trials,72,4,48,1,12,negative,acquisition,9041.JPG,18.png,0,None,None,None,None
trials,72,4,49,1,13,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,72,4,50,1,11,negative,acquisition,9331.JPG,8.png,0,None,None,None,None
trials,72,4,51,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,4,52,1,13,negative,acquisition,9041.JPG,18.png,0,None,None,None,None
trials,72,4,53,1,11,positive,extinction,empty.png,20.png,0,None,None,None,None
trials,72,4,54,1,NA,NA,NA,5970.JPG,9000.JPG,0,None,None,None,None
trials,72,4,55,1,NA,NA,NA,5660.JPG,9280.JPG,0,None,None,None,None
trials,72,4,56,1,NA,NA,NA,5970.JPG,9000.JPG,0,None,None,None,None
trials,72,4,57,1,NA,NA,NA,empty.png,5611.JPG,0,None,None,None,None
trials,72,4,58,1,NA,NA,NA,5250.JPG,5720.JPG,0,None,None,None,None
trials,72,4,59,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,4,60,1,NA,NA,NA,16.png,empty.png,0,None,None,None,None
trials,72,4,61,1,NA,NA,NA,5250.JPG,5720.JPG,0,None,None,None,None
trials,72,4,62,1,NA,NA,NA,empty.png,5780.JPG,0,None,None,None,None
trials,72,4,63,1,13,negative,extinction,empty.png,9.png,0,None,None,None,None
trials,72,4,64,1,12,negative,extinction,empty.png,10.png,0,None,None,None,None
trials,72,4,65,1,12,positive,extinction,empty.png,20.png,0,None,None,None,None
trials,72,4,66,1,NA,NA,NA,25.png,27.png,0,None,None,None,None
trials,72,4,67,1,13,positive,extinction,empty.png,20.png,0,None,None,None,None
trials,72,4,68,1,NA,NA,NA,25.png,27.png,0,None,None,None,None
trials,72,4,69,1,13,positive,acquisition,1610.JPG,5.png,0,None,None,None,None
trials,72,4,70,1,13,positive,acquisition,1590.JPG,3.png,0,None,None,None,None
trials,72,4,71,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,4,72,1,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,72,4,73,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,4,74,1,14,neutral,extinction,empty.png,11.png,1,0,0,0,None
trials,72,4,75,1,12,positive,acquisition,1604.JPG,26.png,0,None,None,None,None
trials,72,4,76,1,12,positive,extinction,empty.png,1.png,0,None,None,None,None
trials,72,4,77,1,13,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,72,4,78,1,NA,NA,NA,2.png,19.png,0,None,None,None,None
trials,72,4,79,1,12,neutral,extinction,empty.png,14.png,0,None,None,None,None
trials,72,4,80,1,NA,NA,NA,13.png,6.png,0,None,None,None,None
trials,72,4,81,1,12,positive,extinction,empty.png,12.png,0,None,None,None,None
trials,72,4,82,1,13,negative,extinction,empty.png,10.png,0,None,None,None,None
trials,72,4,83,1,13,positive,extinction,empty.png,12.png,0,None,None,None,None
trials,72,4,84,1,NA,NA,NA,empty.png,5780.JPG,0,None,None,None,None
trials,72,4,85,1,NA,NA,NA,5660.JPG,9280.JPG,0,None,None,None,None
trials,72,4,86,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,4,87,1,12,neutral,acquisition,7233.JPG,24.png,0,None,None,None,None
trials,72,4,88,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,4,89,1,12,negative,acquisition,9331.JPG,8.png,0,None,None,None,None
trials,72,4,90,1,14,positive,extinction,empty.png,20.png,1,0,0,0,None
trials,72,4,91,1,13,neutral,extinction,empty.png,14.png,0,None,None,None,None
trials,72,4,92,1,NA,NA,NA,25.png,27.png,0,None,None,None,None
trials,72,4,93,1,NA,NA,NA,13.png,6.png,0,None,None,None,None
trials,72,4,94,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,4,95,1,13,negative,acquisition,9432.JPG,23.png,0,None,None,None,None
trials,72,4,96,1,13,positive,extinction,empty.png,1.png,0,None,None,None,None
trials,72,4,97,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,4,98,1,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,72,4,99,1,NA,NA,NA,empty.png,15.png,0,None,None,None,None
trials,72,4,100,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,4,101,1,14,negative,acquisition,9432.JPG,23.png,1,10,0,0,None
trials,72,4,102,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,4,103,1,NA,NA,NA,5611.JPG,empty.png,0,None,None,None,None
trials,72,4,104,1,NA,NA,NA,5660.JPG,9280.JPG,0,None,None,None,None
trials,72,4,105,1,13,neutral,acquisition,7233.JPG,24.png,0,None,None,None,None
trials,72,4,106,1,13,neutral,acquisition,7004.JPG,4.png,0,None,None,None,None
trials,72,4,107,1,13,positive,acquisition,1604.JPG,26.png,0,None,None,None,None
trials,72,4,108,1,14,negative,extinction,empty.png,10.png,1,0,0,10,None
trials,72,4,109,1,13,negative,acquisition,9331.JPG,8.png,0,None,None,None,None
trials,72,4,110,1,14,positive,acquisition,1610.JPG,5.png,1,0,10,0,None
trials,72,4,111,1,NA,NA,NA,5870.JPG,empty.png,0,None,None,None,None
trials,72,4,112,1,14,neutral,acquisition,7233.JPG,24.png,1,0,10,0,None
trials,72,4,113,1,NA,NA,NA,empty.png,16.png,0,None,None,None,None
trials,72,4,114,1,NA,NA,NA,empty.png,15.png,0,None,None,None,None
trials,72,5,1,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,5,2,1,14,negative,acquisition,9331.JPG,8.png,0,None,None,None,None
trials,72,5,3,1,NA,NA,NA,5250.JPG,5720.JPG,0,None,None,None,None
trials,72,5,4,1,14,positive,extinction,empty.png,12.png,0,None,None,None,None
trials,72,5,5,1,NA,NA,NA,15.png,empty.png,0,None,None,None,None
trials,72,5,6,1,15,positive,extinction,empty.png,12.png,0,None,None,None,None
trials,72,5,7,1,NA,NA,NA,2.png,19.png,0,None,None,None,None
trials,72,5,8,1,15,negative,acquisition,9432.JPG,23.png,0,None,None,None,None
trials,72,5,9,1,NA,NA,NA,25.png,27.png,0,None,None,None,None
trials,72,5,10,1,NA,NA,NA,5970.JPG,9000.JPG,0,None,None,None,None
trials,72,5,11,1,14,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,72,5,12,1,NA,NA,NA,25.png,27.png,0,None,None,None,None
trials,72,5,13,1,14,positive,acquisition,1604.JPG,26.png,0,None,None,None,None
trials,72,5,14,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,5,15,1,NA,NA,NA,empty.png,5780.JPG,0,None,None,None,None
trials,72,5,16,1,14,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,72,5,17,1,15,positive,acquisition,1610.JPG,5.png,0,None,None,None,None
trials,72,5,18,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,5,19,1,16,negative,acquisition,9432.JPG,23.png,0,None,None,None,None
trials,72,5,20,1,15,negative,extinction,empty.png,10.png,0,None,None,None,None
trials,72,5,21,1,15,neutral,acquisition,7233.JPG,24.png,0,None,None,None,None
trials,72,5,22,1,15,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,72,5,23,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,5,24,1,NA,NA,NA,5970.JPG,9000.JPG,0,None,None,None,None
trials,72,5,25,1,14,neutral,acquisition,7705.JPG,7.png,0,None,None,None,None
trials,72,5,26,1,16,positive,extinction,empty.png,12.png,0,None,None,None,None
trials,72,5,27,1,14,positive,extinction,empty.png,1.png,0,None,None,None,None
trials,72,5,28,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,5,29,1,14,positive,acquisition,1590.JPG,3.png,0,None,None,None,None
trials,72,5,30,1,15,positive,extinction,empty.png,1.png,0,None,None,None,None
trials,72,5,31,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,5,32,1,NA,NA,NA,25.png,27.png,0,None,None,None,None
trials,72,5,33,1,16,neutral,acquisition,7233.JPG,24.png,0,None,None,None,None
trials,72,5,34,1,14,neutral,extinction,empty.png,14.png,0,None,None,None,None
trials,72,5,35,1,NA,NA,NA,empty.png,5780.JPG,0,None,None,None,None
trials,72,5,36,1,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,72,5,37,1,15,neutral,extinction,empty.png,14.png,0,None,None,None,None
trials,72,5,38,1,14,negative,extinction,empty.png,9.png,0,None,None,None,None
trials,72,5,39,1,NA,NA,NA,5780.JPG,empty.png,0,None,None,None,None
trials,72,5,40,1,NA,NA,NA,empty.png,5611.JPG,0,None,None,None,None
trials,72,5,41,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,5,42,1,14,neutral,acquisition,7004.JPG,4.png,0,None,None,None,None
trials,72,5,43,1,15,positive,extinction,empty.png,20.png,0,None,None,None,None
trials,72,5,44,1,15,positive,acquisition,1590.JPG,3.png,0,None,None,None,None
trials,72,5,45,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,5,46,1,15,neutral,acquisition,7705.JPG,7.png,0,None,None,None,None
trials,72,5,47,1,14,negative,acquisition,9041.JPG,18.png,0,None,None,None,None
trials,72,5,48,1,15,negative,extinction,empty.png,9.png,0,None,None,None,None
trials,72,5,49,1,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,72,5,50,1,16,positive,acquisition,1610.JPG,5.png,0,None,None,None,None
trials,72,5,51,1,15,negative,acquisition,9041.JPG,18.png,0,None,None,None,None
trials,72,5,52,1,15,neutral,acquisition,7004.JPG,4.png,0,None,None,None,None
trials,72,5,53,1,NA,NA,NA,empty.png,16.png,0,None,None,None,None
trials,72,5,54,1,15,neutral,extinction,empty.png,11.png,0,None,None,None,None
trials,72,5,55,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,5,56,1,NA,NA,NA,13.png,6.png,0,None,None,None,None
trials,72,5,57,1,16,neutral,acquisition,7004.JPG,4.png,0,None,None,None,None
trials,72,5,58,1,NA,NA,NA,5870.JPG,empty.png,0,None,None,None,None
trials,72,5,59,1,16,neutral,extinction,empty.png,14.png,0,None,None,None,None
trials,72,5,60,1,16,negative,extinction,empty.png,10.png,0,None,None,None,None
trials,72,5,61,1,NA,NA,NA,15.png,empty.png,0,None,None,None,None
trials,72,5,62,1,16,positive,extinction,empty.png,20.png,0,None,None,None,None
trials,72,5,63,1,NA,NA,NA,13.png,6.png,0,None,None,None,None
trials,72,5,64,1,16,neutral,extinction,empty.png,11.png,0,None,None,None,None
trials,72,5,65,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,5,66,1,NA,NA,NA,5250.JPG,5720.JPG,0,None,None,None,None
trials,72,5,67,1,16,negative,acquisition,9041.JPG,18.png,0,None,None,None,None
trials,72,5,68,1,NA,NA,NA,13.png,6.png,0,None,None,None,None
trials,72,5,69,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,5,70,1,17,negative,acquisition,9432.JPG,23.png,0,None,None,None,None
trials,72,5,71,1,17,neutral,acquisition,7233.JPG,24.png,0,None,None,None,None
trials,72,5,72,1,17,positive,extinction,empty.png,20.png,0,None,None,None,None
trials,72,5,73,1,NA,NA,NA,5660.JPG,9280.JPG,0,None,None,None,None
trials,72,5,74,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,5,75,1,NA,NA,NA,5250.JPG,5720.JPG,0,None,None,None,None
trials,72,5,76,1,16,positive,acquisition,1590.JPG,3.png,0,None,None,None,None
trials,72,5,77,1,16,negative,extinction,empty.png,9.png,0,None,None,None,None
trials,72,5,78,1,17,neutral,acquisition,7004.JPG,4.png,1,0,0,10,None
trials,72,5,79,1,NA,NA,NA,2.png,19.png,0,None,None,None,None
trials,72,5,80,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,5,81,1,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,72,5,82,1,15,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,72,5,83,1,NA,NA,NA,5660.JPG,9280.JPG,0,None,None,None,None
trials,72,5,84,1,15,negative,acquisition,9331.JPG,8.png,0,None,None,None,None
trials,72,5,85,1,NA,NA,NA,5870.JPG,empty.png,0,None,None,None,None
trials,72,5,86,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,5,87,1,NA,NA,NA,15.png,empty.png,0,None,None,None,None
trials,72,5,88,1,15,positive,acquisition,1604.JPG,26.png,0,None,None,None,None
trials,72,5,89,1,17,positive,acquisition,1610.JPG,5.png,0,None,None,None,None
trials,72,5,90,1,NA,NA,NA,5611.JPG,empty.png,0,None,None,None,None
trials,72,5,91,1,17,negative,acquisition,9041.JPG,18.png,1,10,0,0,None
trials,72,5,92,1,NA,NA,NA,5660.JPG,9280.JPG,0,None,None,None,None
trials,72,5,93,1,NA,NA,NA,empty.png,16.png,0,None,None,None,None
trials,72,5,94,1,NA,NA,NA,2.png,19.png,0,None,None,None,None
trials,72,5,95,1,NA,NA,NA,empty.png,5611.JPG,0,None,None,None,None
trials,72,5,96,1,17,negative,extinction,empty.png,9.png,1,0,0,0,None
trials,72,5,97,1,16,neutral,acquisition,7705.JPG,7.png,0,None,None,None,None
trials,72,5,98,1,17,positive,acquisition,1590.JPG,3.png,1,0,10,0,None
trials,72,5,99,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,5,100,1,16,positive,acquisition,1604.JPG,26.png,0,None,None,None,None
trials,72,5,101,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,5,102,1,17,negative,extinction,empty.png,10.png,0,None,None,None,None
trials,72,5,103,1,17,neutral,extinction,empty.png,14.png,1,0,0,0,None
trials,72,5,104,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,5,105,1,16,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,72,5,106,1,17,neutral,extinction,empty.png,11.png,0,None,None,None,None
trials,72,5,107,1,NA,NA,NA,empty.png,16.png,0,None,None,None,None
trials,72,5,108,1,NA,NA,NA,empty.png,5870.JPG,0,None,None,None,None
trials,72,5,109,1,16,negative,acquisition,9331.JPG,8.png,0,None,None,None,None
trials,72,5,110,1,16,positive,extinction,empty.png,1.png,0,None,None,None,None
trials,72,5,111,1,16,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,72,5,112,1,17,positive,extinction,empty.png,12.png,1,0,0,0,None
trials,72,5,113,1,NA,NA,NA,5970.JPG,9000.JPG,0,None,None,None,None
trials,72,5,114,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,6,1,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,6,2,1,18,negative,acquisition,9432.JPG,23.png,0,None,None,None,None
trials,72,6,3,1,17,positive,acquisition,1604.JPG,26.png,0,None,None,None,None
trials,72,6,4,1,NA,NA,NA,5250.JPG,5720.JPG,0,None,None,None,None
trials,72,6,5,1,17,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,72,6,6,1,18,neutral,extinction,empty.png,11.png,0,None,None,None,None
trials,72,6,7,1,17,neutral,acquisition,7705.JPG,7.png,0,None,None,None,None
trials,72,6,8,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,6,9,1,18,neutral,extinction,empty.png,14.png,0,None,None,None,None
trials,72,6,10,1,18,negative,acquisition,9041.JPG,18.png,0,None,None,None,None
trials,72,6,11,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,6,12,1,17,positive,extinction,empty.png,1.png,0,None,None,None,None
trials,72,6,13,1,NA,NA,NA,25.png,27.png,0,None,None,None,None
trials,72,6,14,1,NA,NA,NA,5970.JPG,9000.JPG,0,None,None,None,None
trials,72,6,15,1,17,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,72,6,16,1,18,positive,extinction,empty.png,12.png,0,None,None,None,None
trials,72,6,17,1,NA,NA,NA,empty.png,15.png,0,None,None,None,None
trials,72,6,18,1,18,neutral,acquisition,7233.JPG,24.png,0,None,None,None,None
trials,72,6,19,1,19,positive,extinction,empty.png,12.png,0,None,None,None,None
trials,72,6,20,1,NA,NA,NA,16.png,empty.png,0,None,None,None,None
trials,72,6,21,1,19,negative,acquisition,9432.JPG,23.png,0,None,None,None,None
trials,72,6,22,1,18,neutral,acquisition,7004.JPG,4.png,0,None,None,None,None
trials,72,6,23,1,NA,NA,NA,13.png,6.png,0,None,None,None,None
trials,72,6,24,1,18,positive,extinction,empty.png,20.png,0,None,None,None,None
trials,72,6,25,1,18,positive,acquisition,1590.JPG,3.png,0,None,None,None,None
trials,72,6,26,1,NA,NA,NA,5970.JPG,9000.JPG,0,None,None,None,None
trials,72,6,27,1,18,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,72,6,28,1,18,negative,extinction,empty.png,10.png,0,None,None,None,None
trials,72,6,29,1,19,neutral,acquisition,7233.JPG,24.png,0,None,None,None,None
trials,72,6,30,1,19,positive,extinction,empty.png,20.png,0,None,None,None,None
trials,72,6,31,1,NA,NA,NA,empty.png,5611.JPG,0,None,None,None,None
trials,72,6,32,1,18,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,72,6,33,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,6,34,1,19,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,72,6,35,1,19,negative,acquisition,9041.JPG,18.png,0,None,None,None,None
trials,72,6,36,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,6,37,1,19,neutral,acquisition,7004.JPG,4.png,0,None,None,None,None
trials,72,6,38,1,NA,NA,NA,5870.JPG,empty.png,0,None,None,None,None
trials,72,6,39,1,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,72,6,40,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,6,41,1,17,negative,acquisition,9331.JPG,8.png,0,None,None,None,None
trials,72,6,42,1,18,positive,acquisition,1610.JPG,5.png,0,None,None,None,None
trials,72,6,43,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,6,44,1,20,neutral,extinction,empty.png,21.png,1,0,0,0,None
trials,72,6,45,1,19,positive,acquisition,1590.JPG,3.png,0,None,None,None,None
trials,72,6,46,1,18,negative,acquisition,9331.JPG,8.png,0,None,None,None,None
trials,72,6,47,1,NA,NA,NA,5660.JPG,9280.JPG,0,None,None,None,None
trials,72,6,48,1,NA,NA,NA,5970.JPG,9000.JPG,0,None,None,None,None
trials,72,6,49,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,6,50,1,NA,NA,NA,5250.JPG,5720.JPG,0,None,None,None,None
trials,72,6,51,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,6,52,1,19,negative,extinction,empty.png,10.png,0,None,None,None,None
trials,72,6,53,1,20,negative,acquisition,9432.JPG,23.png,0,None,None,None,None
trials,72,6,54,1,NA,NA,NA,5780.JPG,empty.png,0,None,None,None,None
trials,72,6,55,1,18,positive,extinction,empty.png,1.png,0,None,None,None,None
trials,72,6,56,1,NA,NA,NA,2.png,19.png,0,None,None,None,None
trials,72,6,57,1,19,positive,acquisition,1610.JPG,5.png,0,None,None,None,None
trials,72,6,58,1,18,neutral,acquisition,7705.JPG,7.png,0,None,None,None,None
trials,72,6,59,1,NA,NA,NA,13.png,6.png,0,None,None,None,None
trials,72,6,60,1,19,negative,extinction,empty.png,17.png,0,None,None,None,None
trials,72,6,61,1,19,neutral,extinction,empty.png,14.png,0,None,None,None,None
trials,72,6,62,1,20,negative,acquisition,9041.JPG,18.png,0,None,None,None,None
trials,72,6,63,1,NA,NA,NA,empty.png,5780.JPG,0,None,None,None,None
trials,72,6,64,1,20,negative,extinction,empty.png,17.png,1,0,0,0,None
trials,72,6,65,1,NA,NA,NA,empty.png,5870.JPG,0,None,None,None,None
trials,72,6,66,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,6,67,1,NA,NA,NA,25.png,27.png,0,None,None,None,None
trials,72,6,68,1,18,negative,extinction,empty.png,9.png,0,None,None,None,None
trials,72,6,69,1,19,neutral,acquisition,7705.JPG,7.png,0,None,None,None,None
trials,72,6,70,1,20,positive,extinction,empty.png,20.png,0,None,None,None,None
trials,72,6,71,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,6,72,1,NA,NA,NA,25.png,27.png,0,None,None,None,None
trials,72,6,73,1,19,negative,acquisition,9331.JPG,8.png,0,None,None,None,None
trials,72,6,74,1,NA,NA,NA,empty.png,15.png,0,None,None,None,None
trials,72,6,75,1,20,positive,acquisition,1610.JPG,5.png,0,None,None,None,None
trials,72,6,76,1,NA,NA,NA,empty.png,5870.JPG,0,None,None,None,None
trials,72,6,77,1,NA,NA,NA,empty.png,16.png,0,None,None,None,None
trials,72,6,78,1,NA,NA,NA,empty.png,15.png,0,None,None,None,None
trials,72,6,79,1,18,positive,acquisition,1604.JPG,26.png,0,None,None,None,None
trials,72,6,80,1,NA,NA,NA,13.png,6.png,0,None,None,None,None
trials,72,6,81,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,6,82,1,20,negative,acquisition,9331.JPG,8.png,1,10,0,0,None
trials,72,6,83,1,20,neutral,acquisition,7004.JPG,4.png,0,None,None,None,None
trials,72,6,84,1,NA,NA,NA,empty.png,5611.JPG,0,None,None,None,None
trials,72,6,85,1,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,72,6,86,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,6,87,1,NA,NA,NA,empty.png,16.png,0,None,None,None,None
trials,72,6,88,1,20,positive,extinction,empty.png,12.png,0,None,None,None,None
trials,72,6,89,1,19,positive,extinction,empty.png,1.png,0,None,None,None,None
trials,72,6,90,1,19,positive,acquisition,1604.JPG,26.png,0,None,None,None,None
trials,72,6,91,1,19,neutral,extinction,empty.png,11.png,0,None,None,None,None
trials,72,6,92,1,20,negative,extinction,empty.png,10.png,0,None,None,None,None
trials,72,6,93,1,20,positive,extinction,empty.png,1.png,1,0,0,0,None
trials,72,6,94,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,6,95,1,20,positive,acquisition,1590.JPG,3.png,0,None,None,None,None
trials,72,6,96,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,6,97,1,NA,NA,NA,5660.JPG,9280.JPG,0,None,None,None,None
trials,72,6,98,1,NA,NA,NA,2.png,19.png,0,None,None,None,None
trials,72,6,99,1,20,positive,acquisition,1604.JPG,26.png,1,0,10,0,None
trials,72,6,100,1,NA,NA,NA,5660.JPG,9280.JPG,0,None,None,None,None
trials,72,6,101,1,20,neutral,extinction,empty.png,11.png,0,None,None,None,None
trials,72,6,102,1,20,neutral,acquisition,7705.JPG,7.png,1,0,0,10,None
trials,72,6,103,1,19,negative,extinction,empty.png,9.png,0,None,None,None,None
trials,72,6,104,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,6,105,1,NA,NA,NA,5250.JPG,5720.JPG,0,None,None,None,None
trials,72,6,106,1,20,neutral,acquisition,7233.JPG,24.png,0,None,None,None,None
trials,72,6,107,1,20,negative,extinction,empty.png,9.png,0,None,None,None,None
trials,72,6,108,1,NA,NA,NA,empty.png,5780.JPG,0,None,None,None,None
trials,72,6,109,1,20,neutral,extinction,empty.png,14.png,0,None,None,None,None
trials,72,6,110,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,6,111,1,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,72,6,112,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,72,6,113,1,NA,NA,NA,2.png,19.png,0,None,None,None,None
