 45  19   1   1   1   1          PSYCHOLOGIE  31              W03.bmp   2   0   0   0   1   0  1151  19  2375 100    -1  31  34  51  32  40  30  42  39  46  35  48  36  23   8  17   4  17   5  16  15  19   1
 45  19   1   1   1   1          PSYCHOLOGIE  32              W16.bmp   2   0   0   0   2   1  1487  17  3919 113    -1  32  44  39  40  37  47  35  48  31  38  49  50  13  16  15  13  15   0   6  11  17   2
 45  19   1   1   1   1          PSYCHOLOGIE  33              M07.bmp   2   0   0   0   3   1  1008   1  1078 126    -1  33  35  51  37  52  34  45  50  31  38  32  49   1  23   3   5   1  19  10  21   6   7
 45  19   1   1   1   1          PSYCHOLOGIE  34          Mneu05_.bmp   2   0   0   1   0   0  1607  21  6575 136    -1  34  50  33  30  52  48  43  46  31  32  36  41  14   3  13  10   3  15  11  21   5   4
 45  19   1   1   1   1          PSYCHOLOGIE  35          Wneu03_.bmp   2   0   0   1   1   0  2047   2  4303 145    -1  35  47  51  52  31  32  36  48  50  41  30  33  22   0  10   6  22   2  23  15  12  13
 45  19   1   1   1   1          PSYCHOLOGIE  36          Wneu05_.bmp   2   0   0   1   2   0  1206   4  3807 130    -1  36  31  41  52  46  34  48  30  47  51  39  38   2   6   0   2   0  20  13   4  10  11
 45  19   1   1   1   1          PSYCHOLOGIE  37              M14.bmp   2   0   0   1   3   1   863  15  2127 112    -1  37  50  49  45  40  41  44  36  42  30  33  35  18  15   1  15  15  21  23  20   5  16
 45  19   1   1   1   1          PSYCHOLOGIE  38              W04.bmp   2   0   0   2   0   1  1008   7  2359 118    -1  38  47  49  31  35  36  41  51  42  39  43  44  15   5  11   8   5  21  10  12   7   2
 45  19   1   1   1   1          PSYCHOLOGIE  39              W15.bmp   2   0   0   2   1   0  1175   7  1015 100    -1  39  31  47  50  44  36  48  42  37  35  51  34   5  22  23  20  22   4  21   7   3  18
 45  19   1   1   1   1          PSYCHOLOGIE  40             PM04.bmp   2   0   0   2   2   0   976   9  1166 110    -1  40  36  35  31  42  41  49  44  50  51  37  46  19  17   2  22  17  10   9  21   4  18
 45  19   1   1   1   1          PSYCHOLOGIE  41              M13.bmp   2   0   0   2   3   1   839   7  1423 117    -1  41  52  49  45  42  38  44  51  37  39  48  30  21  18  21  11  11  22   4   5   7  12
 45  19   1   1   1   1          PSYCHOLOGIE  42              M12.bmp   2   0   1   0   0   0  3328   1  1255 100    -1  42  49  30  47  46  33  43  38  35  41  40  37  20  21   1   1   1   9   7  13   4  17
 45  19   1   1   1   1          PSYCHOLOGIE  43          Wneu01_.bmp   2   0   1   0   1   1   871   0  1047 118    -1  43  30  34  35  36  31  39  40  37  46  52  48  10  12  23  22  23   2   0  17  13  18
 45  19   1   1   1   1          PSYCHOLOGIE  44          Mneu01_.bmp   2   0   1   0   2   0  1847  21  1863  99    -1  44  35  48  52  43  42  37  30  45  46  38  41   7   0  11   5  11  13   8  20  21   1
 45  19   1   1   1   1          PSYCHOLOGIE  45              M18.bmp   2   0   1   0   3   0  1008  11   895  80    -1  45  51  41  37  32  36  34  33  43  30  38  48  13  14   7   2   2   4  23  11   0   9
 45  19   1   1   1   1          PSYCHOLOGIE  46          Wneu02_.bmp   2   0   1   1   0   0  1520   5  1543 126    -1  46  51  38  43  52  47  48  35  37  42  40  36  19  22  22  15  15   4  12   5   6   9
 45  19   1   1   1   1          PSYCHOLOGIE  47              W12.bmp   2   0   1   1   1   1  4375  22  1095 114    -1  47  39  43  35  46  30  50  52  48  38  40  44   5  10  19  14  10   6  17   2   7  22
 45  19   1   1   1   1          PSYCHOLOGIE  48          Mneu24_.bmp   2   0   1   1   2   0   727  15  2287 142    -1  48  45  38  32  42  52  41  43  50  49  46  33   8  13  20  13  13   9  11  14  15   7
 45  19   1   1   1   1          PSYCHOLOGIE  49              W17.bmp   2   0   1   1   3   0   871   2  1455 133    -1  49  41  45  48  38  34  43  39  31  42  33  46  14  20  21   0  14   7   8   2  10   5
 45  19   1   1   1   1          PSYCHOLOGIE  50             M16_.bmp   2   0   1   2   0   1  1944   1   759  57    -1  50  39  45  36  52  34  30  35  44  41  33  42   4   7   4   3   3  17  14  10   2   1
 45  19   1   1   1   1          PSYCHOLOGIE  51              W07.bmp   2   0   1   2   1   0   744  11  1063  98    -1  51  48  37  34  31  39  45  33  36  30  38  32   0   8  12  18   8  11   1  10  21  15
 45  19   1   1   1   1          PSYCHOLOGIE  52          Mneu20_.bmp   2   0   1   2   2   1  1231   0  4319 149    -1  52  38  44  51  37  36  41  48  50  42  43  30  18   5  10  17   5  11  12  23  20   0
 45  19   1   1   1   1          PSYCHOLOGIE  53          Mneu04_.bmp   2   0   1   2   3   1  7391   6  2391 114    -1  53  37  43  38  49  31  51  33  50  47  36  30   2  16   5   9   5  12  17   8  19   6
 45  19   1   1   1   1          PSYCHOLOGIE  54          Mneu11_.bmp   2   0  -1  -1   0   0   911   1  3207 150    -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  18   9   1  13  16  14
 45  19   1   1   1   1          PSYCHOLOGIE  55             M02_.bmp   2   0  -1  -1   1   1  1055  20  1767 115    -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  21  13  20  15  12
 45  19   1   1   1   1          PSYCHOLOGIE  56              W02.bmp   2   0  -1  -1   2   0  1080   4  1407 105    -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  19  23   4  20  12   6
 45  19   1   1   1   1          PSYCHOLOGIE  57              W19.bmp   2   0  -1  -1   3   0  1256  13  1815 115    -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  18  17  23  10  19  13
 45  19   1   1   1   1          PSYCHOLOGIE  58              W20.bmp   2   0  -1  -1   2   1   919  21   887 114    -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  10   5   8  21  16  19
 45  19   1   1   1   1          PSYCHOLOGIE  59          Mneu18_.bmp   2   0  -1  -1   3   1   663   5  1071  95    -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  21  10   5  11  19  18
 45  19   1   1   1   1          PSYCHOLOGIE  60             cs24.bmp   3   0   0   0   0   0   983   2  2943 100    -1  60  75  67  70  72  76  64  79  78  62  69  77  19  19   9   1   9   5  16   7  12   2
 45  19   1   1   1   1          PSYCHOLOGIE  61              cs2.bmp   3   0   0   0   1   1   816  16  2279  66    -1  61  68  71  66  82  75  78  65  67  70  63  77  20   4  22   7  22  16   8  17   3  19
 45  19   1   1   1   1          PSYCHOLOGIE  62             cs15.bmp   3   0   0   0   2   0  1951  23  1487 116    -1  62  69  81  72  71  61  76  68  78  79  80  60  11  14  12  12  11  23  16   8  13  19
 45  19   1   1   1   1          PSYCHOLOGIE  63             cs12.bmp   3   0   0   0   3   0  1751   4  4831 100    -1  63  66  80  76  71  65  81  77  73  79  75  82   5  12  18  16  12  14  20   4  22  17
 45  19   1   1   1   1          PSYCHOLOGIE  64             cs14.bmp   3   0   0   1   0   1  1951   6  1838 102    -1  64  80  81  77  63  73  71  66  82  60  67  76  18   9   0   9   0   1   3  10   6  16
 45  19   1   1   1   1          PSYCHOLOGIE  65             cs13.bmp   3   0   0   1   1   0  2207  14  2695 151    -1  65  80  69  74  61  82  81  70  71  64  60  68   7  13  13  19  13  14  10   3   2  20
 45  19   1   1   1   1          PSYCHOLOGIE  66             cs26.bmp   3   0   0   1   2   0   687  16  1687 143    -1  66  80  75  79  69  82  81  63  76  78  71  74   2   7  23  17   7   4  16  12   0  14
 45  19   1   1   1   1          PSYCHOLOGIE  67              cs1.bmp   3   0   0   1   3   1   640  11   943  99    -1  67  64  81  60  75  69  73  82  76  78  80  70  15  11  19   3  11   4  16  14  21   8
 45  19   1   1   1   1          PSYCHOLOGIE  68             cs27.bmp   3   0   0   2   0   1  1735  23  7087 138    -1  68  70  66  78  67  81  61  71  60  77  72  76   0   1  20  21   0  22  23   2   5  16
 45  19   1   1   1   1          PSYCHOLOGIE  69             cs21.bmp   3   0   0   2   1   0  1296   6  3247 153    -1  69  73  68  78  72  64  61  71  76  66  74  60   6  20  16  23   6  18   0  13  17  14
 45  19   1   1   1   1          PSYCHOLOGIE  70             cs20.bmp   3   0   0   2   2   1  2192  18  3759 131    -1  70  65  66  60  77  81  67  71  78  80  74  79  21   2   7  18  18   1  23  16  13   6
 45  19   1   1   1   1          PSYCHOLOGIE  71             cs22.bmp   3   0   0   2   3   0   974  22  1231 141    -1  71  72  64  60  82  65  73  69  68  80  81  74  14  21   3  14  14   1  17  22   0   9
 45  19   1   1   1   1          PSYCHOLOGIE  72              cs4.bmp   3   0   1   0   0   0  1215   6  1431 100    -1  72  62  67  75  63  82  65  73  74  70  64  71   4   1  13  12  12   6  19   0  18  16
 45  19   1   1   1   1          PSYCHOLOGIE  73          cs16neu.bmp   3   0   1   0   1   1  1255  23   663 132    -1  73  76  72  62  64  67  66  80  79  65  60  68  11  11  10  16  10  23   6   3  21   4
 45  19   1   1   1   1          PSYCHOLOGIE  74              cs8.bmp   3   0   1   0   2   0  1104  19  2151 100    -1  74  66  62  80  67  79  78  82  70  60  69  65  12  15   4  23  15  19  16  14   5  21
 45  19   1   1   1   1          PSYCHOLOGIE  75             cs28.bmp   3   0   1   0   3   0   968  19   687  82    -1  75  61  71  63  74  60  72  70  65  76  77  81   8   3   3  20  20  21  17  19  10  15
 45  19   1   1   1   1          PSYCHOLOGIE  76             cs10.bmp   3   0   1   1   0   1  3391  16  1663 100    -1  76  74  62  82  60  75  68  80  70  66  67  79  14   9  20  11  11  22   7  16   5  18
 45  19   1   1   1   1          PSYCHOLOGIE  77             cs29.bmp   3   0   1   1   1   0  1855  20  1735 117    -1  77  67  75  61  60  73  78  80  68  62  69  63  21   4  22   6  21  12   9  20  14   7
 45  19   1   1   1   1          PSYCHOLOGIE  78              cs6.bmp   3   0   1   1   2   0  1904  13  1015 131    -1  78  82  75  72  61  66  70  79  74  67  62  71  18  19  14  21  19   5  20   2   4  13
 45  19   1   1   1   1          PSYCHOLOGIE  79              cs5.bmp   3   0   1   1   3   0  1359   2  2927 100    -1  79  69  75  67  74  70  63  61  81  62  82  78  13  17  12   7  13  22  18  14   8   2
 45  19   1   1   1   1          PSYCHOLOGIE  80             cs25.bmp   3   0   1   2   0   1  1480  22  1287 100    -1  80  67  82  77  68  71  69  76  79  73  81  74  17   6   7   8   7   9  22  16   1   4
 45  19   1   1   1   1          PSYCHOLOGIE  81              cs3.bmp   3   0   1   2   1   1  1135   7  1127 145    -1  81  71  60  62  61  75  66  63  70  82  73  78   2  18   6   4   6  10   7   3   5   8
 45  19   1   1   1   1          PSYCHOLOGIE  82             cs23.bmp   3   0   1   2   2   1  1119   0  1055 116    -1  82  65  73  77  74  61  72  70  80  67  69  64  20  23   2  19  23  14  22   0   7  11
 45  19   1   1   1   1          PSYCHOLOGIE  83             cs11.bmp   3   0   1   2   3   1  1272  19  1143  77    -1  83  81  60  63  73  76  75  68  67  77  69  72   6   2   8  10   2   1  23  18  19   3
 45  19   1   1   1   1          PSYCHOLOGIE  84             cs19.bmp   3   0  -1  -1   0   0  1423   9  1143 100    -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  18   2   9   5  21   4
 45  19   1   1   1   1          PSYCHOLOGIE  85             cs17.bmp   3   0  -1  -1   1   0   591   5   783 141    -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2  11   5  22   7  16
 45  19   1   1   1   1          PSYCHOLOGIE  86             cs30.bmp   3   0  -1  -1   2   0  1599  10  3159 146    -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  12  10  15  14   5   9
 45  19   1   1   1   1          PSYCHOLOGIE  87              cs9.bmp   3   0  -1  -1   3   0   960  19  2135 100    -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  17  20   7  21  19  23
 45  19   1   1   1   1          PSYCHOLOGIE  88           cs7neu.bmp   3   0  -1  -1   4   2  6902  20  6086  99    -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  23   9   7  14  18  20
 45  19   1   1   1   1          PSYCHOLOGIE  89             cs18.bmp   3   0  -1  -1   4   0  2223  15  4695 100    -1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   6  23  20  22  15
