phase,subject_nr,dv_order,context,block,trial,cond_order,repetition,valence,conditioning,stim1,stim2,identification,identification_resp,identification_time
trials,604,expect_first,global,3,88,1,NA,NA,NA,27.png,6.png,0,NA,NA
trials,604,expect_first,global,3,89,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,3,90,1,9,positive,acquisition,4.png,1721.JPG,0,NA,NA
trials,604,expect_first,global,3,91,1,8,negative,acquisition,14.png,2900.1.JPG,0,NA,NA
trials,604,expect_first,global,3,92,1,9,neutral,extinction,26.png,empty.png,0,NA,NA
trials,604,expect_first,global,3,93,1,9,neutral,acquisition,17.png,7025.JPG,0,NA,NA
trials,604,expect_first,global,3,94,1,NA,NA,NA,5250.JPG,5780.JPG,0,NA,NA
trials,604,expect_first,global,3,95,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,3,96,1,9,negative,extinction,3.png,empty.png,0,NA,NA
trials,604,expect_first,global,3,97,1,9,negative,acquisition,11.png,9331.JPG,1,human,3174
trials,604,expect_first,global,3,98,1,NA,NA,NA,5720.JPG,empty.png,0,NA,NA
trials,604,expect_first,global,3,99,1,NA,NA,NA,5660.JPG,empty.png,0,NA,NA
trials,604,expect_first,global,3,100,1,9,neutral,acquisition,23.png,7035.JPG,1,object,3196
trials,604,expect_first,global,3,101,1,NA,NA,NA,2.png,empty.png,0,NA,NA
trials,604,expect_first,global,3,102,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,3,103,1,NA,NA,NA,5611.JPG,empty.png,0,NA,NA
trials,604,expect_first,global,3,104,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,3,105,1,9,negative,acquisition,14.png,2900.1.JPG,0,NA,NA
trials,604,expect_first,global,3,106,1,NA,NA,NA,empty.png,2.png,0,NA,NA
trials,604,expect_first,global,3,107,1,9,neutral,extinction,12.png,empty.png,0,NA,NA
trials,604,expect_first,global,3,108,1,9,positive,extinction,1.png,empty.png,1,nothing,1934
trials,604,expect_first,global,4,1,1,10,negative,acquisition,9432.JPG,3.png,0,NA,NA
trials,604,expect_first,global,4,2,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,4,3,1,NA,NA,NA,25.png,empty.png,0,NA,NA
trials,604,expect_first,global,4,4,1,10,neutral,acquisition,7006.JPG,7.png,0,NA,NA
trials,604,expect_first,global,4,5,1,10,negative,extinction,empty.png,20.png,0,NA,NA
trials,604,expect_first,global,4,6,1,10,positive,acquisition,1500.JPG,1.png,0,NA,NA
trials,604,expect_first,global,4,7,1,10,negative,acquisition,2276.JPG,18.png,0,NA,NA
trials,604,expect_first,global,4,8,1,NA,NA,NA,empty.png,5660.JPG,0,NA,NA
trials,604,expect_first,global,4,9,1,NA,NA,NA,6.png,27.png,0,NA,NA
trials,604,expect_first,global,4,10,1,10,neutral,extinction,empty.png,23.png,0,NA,NA
trials,604,expect_first,global,4,11,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,4,12,1,10,neutral,acquisition,7004.JPG,26.png,0,NA,NA
trials,604,expect_first,global,4,13,1,NA,NA,NA,empty.png,2.png,0,NA,NA
trials,604,expect_first,global,4,14,1,NA,NA,NA,empty.png,25.png,0,NA,NA
trials,604,expect_first,global,4,15,1,NA,NA,NA,empty.png,2.png,0,NA,NA
trials,604,expect_first,global,4,16,1,NA,NA,NA,9280.JPG,9000.JPG,0,NA,NA
trials,604,expect_first,global,4,17,1,NA,NA,NA,5611.JPG,empty.png,0,NA,NA
trials,604,expect_first,global,4,18,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,4,19,1,NA,NA,NA,15.png,19.png,0,NA,NA
trials,604,expect_first,global,4,20,1,10,negative,extinction,empty.png,14.png,0,NA,NA
trials,604,expect_first,global,4,21,1,11,positive,acquisition,1500.JPG,1.png,0,NA,NA
trials,604,expect_first,global,4,22,1,11,negative,extinction,empty.png,20.png,0,NA,NA
trials,604,expect_first,global,4,23,1,11,neutral,extinction,empty.png,23.png,0,NA,NA
trials,604,expect_first,global,4,24,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,4,25,1,NA,NA,NA,25.png,empty.png,0,NA,NA
trials,604,expect_first,global,4,26,1,NA,NA,NA,22.png,13.png,0,NA,NA
trials,604,expect_first,global,4,27,1,11,neutral,acquisition,7004.JPG,26.png,0,NA,NA
trials,604,expect_first,global,4,28,1,10,neutral,acquisition,7233.JPG,12.png,0,NA,NA
trials,604,expect_first,global,4,29,1,NA,NA,NA,5780.JPG,5250.JPG,0,NA,NA
trials,604,expect_first,global,4,30,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,4,31,1,10,positive,acquisition,1750.JPG,8.png,0,NA,NA
trials,604,expect_first,global,4,32,1,12,negative,extinction,empty.png,20.png,1,nothing,6551
trials,604,expect_first,global,4,33,1,11,positive,acquisition,1750.JPG,8.png,0,NA,NA
trials,604,expect_first,global,4,34,1,11,negative,extinction,empty.png,14.png,0,NA,NA
trials,604,expect_first,global,4,35,1,10,neutral,extinction,empty.png,17.png,0,NA,NA
trials,604,expect_first,global,4,36,1,NA,NA,NA,5780.JPG,5250.JPG,0,NA,NA
trials,604,expect_first,global,4,37,1,11,negative,acquisition,9432.JPG,3.png,0,NA,NA
trials,604,expect_first,global,4,38,1,11,neutral,extinction,empty.png,17.png,0,NA,NA
trials,604,expect_first,global,4,39,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,4,40,1,10,positive,extinction,empty.png,21.png,0,NA,NA
trials,604,expect_first,global,4,41,1,11,neutral,acquisition,7233.JPG,12.png,0,NA,NA
trials,604,expect_first,global,4,42,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,4,43,1,NA,NA,NA,15.png,19.png,0,NA,NA
trials,604,expect_first,global,4,44,1,10,negative,extinction,empty.png,11.png,0,NA,NA
trials,604,expect_first,global,4,45,1,10,positive,acquisition,1463.JPG,10.png,0,NA,NA
trials,604,expect_first,global,4,46,1,10,positive,extinction,empty.png,9.png,0,NA,NA
trials,604,expect_first,global,4,47,1,11,neutral,acquisition,7006.JPG,7.png,0,NA,NA
trials,604,expect_first,global,4,48,1,12,positive,acquisition,1500.JPG,1.png,0,NA,NA
trials,604,expect_first,global,4,49,1,NA,NA,NA,2.png,empty.png,0,NA,NA
trials,604,expect_first,global,4,50,1,12,negative,acquisition,9432.JPG,3.png,1,human,7413
trials,604,expect_first,global,4,51,1,12,neutral,extinction,empty.png,17.png,0,NA,NA
trials,604,expect_first,global,4,52,1,NA,NA,NA,5780.JPG,5250.JPG,0,NA,NA
trials,604,expect_first,global,4,53,1,12,neutral,acquisition,7233.JPG,12.png,1,object,3637
trials,604,expect_first,global,4,54,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,4,55,1,12,neutral,acquisition,7004.JPG,26.png,0,NA,NA
trials,604,expect_first,global,4,56,1,12,neutral,extinction,empty.png,23.png,0,NA,NA
trials,604,expect_first,global,4,57,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,4,58,1,10,negative,acquisition,9041.JPG,24.png,0,NA,NA
trials,604,expect_first,global,4,59,1,10,positive,extinction,empty.png,4.png,0,NA,NA
trials,604,expect_first,global,4,60,1,10,neutral,extinction,empty.png,5.png,0,NA,NA
trials,604,expect_first,global,4,61,1,11,negative,extinction,empty.png,11.png,0,NA,NA
trials,604,expect_first,global,4,62,1,11,positive,extinction,empty.png,9.png,0,NA,NA
trials,604,expect_first,global,4,63,1,11,positive,extinction,empty.png,4.png,0,NA,NA
trials,604,expect_first,global,4,64,1,NA,NA,NA,6.png,27.png,0,NA,NA
trials,604,expect_first,global,4,65,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,4,66,1,NA,NA,NA,5870.JPG,5970.JPG,0,NA,NA
trials,604,expect_first,global,4,67,1,12,negative,extinction,empty.png,14.png,0,NA,NA
trials,604,expect_first,global,4,68,1,NA,NA,NA,5870.JPG,5970.JPG,0,NA,NA
trials,604,expect_first,global,4,69,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,4,70,1,NA,NA,NA,9280.JPG,9000.JPG,0,NA,NA
trials,604,expect_first,global,4,71,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,4,72,1,NA,NA,NA,empty.png,16.png,0,NA,NA
trials,604,expect_first,global,4,73,1,11,neutral,extinction,empty.png,5.png,0,NA,NA
trials,604,expect_first,global,4,74,1,NA,NA,NA,5611.JPG,empty.png,0,NA,NA
trials,604,expect_first,global,4,75,1,NA,NA,NA,15.png,19.png,0,NA,NA
trials,604,expect_first,global,4,76,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,4,77,1,NA,NA,NA,5720.JPG,empty.png,0,NA,NA
trials,604,expect_first,global,4,78,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,4,79,1,12,neutral,extinction,empty.png,5.png,1,nothing,3830
trials,604,expect_first,global,4,80,1,11,positive,extinction,empty.png,21.png,0,NA,NA
trials,604,expect_first,global,4,81,1,NA,NA,NA,22.png,13.png,0,NA,NA
trials,604,expect_first,global,4,82,1,NA,NA,NA,empty.png,5660.JPG,0,NA,NA
trials,604,expect_first,global,4,83,1,NA,NA,NA,empty.png,5720.JPG,0,NA,NA
trials,604,expect_first,global,4,84,1,NA,NA,NA,22.png,13.png,0,NA,NA
trials,604,expect_first,global,4,85,1,11,negative,acquisition,2276.JPG,18.png,0,NA,NA
trials,604,expect_first,global,4,86,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,4,87,1,11,positive,acquisition,1463.JPG,10.png,0,NA,NA
trials,604,expect_first,global,4,88,1,12,positive,extinction,empty.png,21.png,0,NA,NA
trials,604,expect_first,global,4,89,1,11,negative,acquisition,9041.JPG,24.png,0,NA,NA
trials,604,expect_first,global,4,90,1,NA,NA,NA,16.png,empty.png,0,NA,NA
trials,604,expect_first,global,4,91,1,NA,NA,NA,5720.JPG,empty.png,0,NA,NA
trials,604,expect_first,global,4,92,1,12,neutral,acquisition,7006.JPG,7.png,0,NA,NA
trials,604,expect_first,global,4,93,1,NA,NA,NA,5611.JPG,empty.png,0,NA,NA
trials,604,expect_first,global,4,94,1,12,positive,extinction,empty.png,4.png,1,nothing,1349
trials,604,expect_first,global,4,95,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,4,96,1,12,positive,acquisition,1463.JPG,10.png,0,NA,NA
trials,604,expect_first,global,4,97,1,NA,NA,NA,5870.JPG,5970.JPG,0,NA,NA
trials,604,expect_first,global,4,98,1,12,positive,extinction,empty.png,9.png,0,NA,NA
trials,604,expect_first,global,4,99,1,12,negative,acquisition,2276.JPG,18.png,0,NA,NA
trials,604,expect_first,global,4,100,1,12,negative,extinction,empty.png,11.png,0,NA,NA
trials,604,expect_first,global,4,101,1,NA,NA,NA,empty.png,5660.JPG,0,NA,NA
trials,604,expect_first,global,4,102,1,12,negative,acquisition,9041.JPG,24.png,0,NA,NA
trials,604,expect_first,global,4,103,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,4,104,1,NA,NA,NA,9280.JPG,9000.JPG,0,NA,NA
trials,604,expect_first,global,4,105,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,4,106,1,NA,NA,NA,6.png,27.png,0,NA,NA
trials,604,expect_first,global,4,107,1,NA,NA,NA,empty.png,16.png,0,NA,NA
trials,604,expect_first,global,4,108,1,12,positive,acquisition,1750.JPG,8.png,1,animal,1836
trials,604,expect_first,global,5,1,1,13,negative,extinction,empty.png,11.png,0,NA,NA
trials,604,expect_first,global,5,2,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,5,3,1,NA,NA,NA,25.png,empty.png,0,NA,NA
trials,604,expect_first,global,5,4,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,5,5,1,13,positive,extinction,empty.png,21.png,0,NA,NA
trials,604,expect_first,global,5,6,1,13,neutral,acquisition,7006.JPG,7.png,0,NA,NA
trials,604,expect_first,global,5,7,1,13,neutral,extinction,empty.png,17.png,0,NA,NA
trials,604,expect_first,global,5,8,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,5,9,1,NA,NA,NA,22.png,13.png,0,NA,NA
trials,604,expect_first,global,5,10,1,NA,NA,NA,empty.png,2.png,0,NA,NA
trials,604,expect_first,global,5,11,1,13,neutral,extinction,empty.png,5.png,0,NA,NA
trials,604,expect_first,global,5,12,1,13,negative,acquisition,9041.JPG,24.png,0,NA,NA
trials,604,expect_first,global,5,13,1,13,positive,extinction,empty.png,4.png,0,NA,NA
trials,604,expect_first,global,5,14,1,NA,NA,NA,empty.png,16.png,0,NA,NA
trials,604,expect_first,global,5,15,1,13,positive,extinction,empty.png,9.png,0,NA,NA
trials,604,expect_first,global,5,16,1,13,negative,acquisition,2276.JPG,18.png,0,NA,NA
trials,604,expect_first,global,5,17,1,13,positive,acquisition,1750.JPG,8.png,0,NA,NA
trials,604,expect_first,global,5,18,1,NA,NA,NA,empty.png,25.png,0,NA,NA
trials,604,expect_first,global,5,19,1,NA,NA,NA,9280.JPG,9000.JPG,0,NA,NA
trials,604,expect_first,global,5,20,1,14,positive,extinction,empty.png,4.png,0,NA,NA
trials,604,expect_first,global,5,21,1,NA,NA,NA,9280.JPG,9000.JPG,0,NA,NA
trials,604,expect_first,global,5,22,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,5,23,1,13,negative,extinction,empty.png,20.png,0,NA,NA
trials,604,expect_first,global,5,24,1,NA,NA,NA,5870.JPG,5970.JPG,0,NA,NA
trials,604,expect_first,global,5,25,1,NA,NA,NA,5611.JPG,empty.png,0,NA,NA
trials,604,expect_first,global,5,26,1,NA,NA,NA,5720.JPG,empty.png,0,NA,NA
trials,604,expect_first,global,5,27,1,14,neutral,extinction,empty.png,5.png,0,NA,NA
trials,604,expect_first,global,5,28,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,5,29,1,14,positive,extinction,empty.png,9.png,0,NA,NA
trials,604,expect_first,global,5,30,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,5,31,1,14,negative,extinction,empty.png,20.png,0,NA,NA
trials,604,expect_first,global,5,32,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,5,33,1,NA,NA,NA,25.png,empty.png,0,NA,NA
trials,604,expect_first,global,5,34,1,NA,NA,NA,5660.JPG,empty.png,0,NA,NA
trials,604,expect_first,global,5,35,1,13,neutral,acquisition,7004.JPG,26.png,0,NA,NA
trials,604,expect_first,global,5,36,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,5,37,1,NA,NA,NA,6.png,27.png,0,NA,NA
trials,604,expect_first,global,5,38,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,5,39,1,NA,NA,NA,5780.JPG,5250.JPG,0,NA,NA
trials,604,expect_first,global,5,40,1,13,positive,acquisition,1463.JPG,10.png,0,NA,NA
trials,604,expect_first,global,5,41,1,14,positive,extinction,empty.png,21.png,0,NA,NA
trials,604,expect_first,global,5,42,1,13,neutral,acquisition,7233.JPG,12.png,0,NA,NA
trials,604,expect_first,global,5,43,1,13,negative,acquisition,9432.JPG,3.png,0,NA,NA
trials,604,expect_first,global,5,44,1,13,positive,acquisition,1500.JPG,1.png,0,NA,NA
trials,604,expect_first,global,5,45,1,NA,NA,NA,empty.png,5720.JPG,0,NA,NA
trials,604,expect_first,global,5,46,1,NA,NA,NA,empty.png,16.png,0,NA,NA
trials,604,expect_first,global,5,47,1,15,positive,extinction,empty.png,21.png,1,nothing,5407
trials,604,expect_first,global,5,48,1,NA,NA,NA,5660.JPG,empty.png,0,NA,NA
trials,604,expect_first,global,5,49,1,14,positive,acquisition,1463.JPG,10.png,0,NA,NA
trials,604,expect_first,global,5,50,1,14,negative,acquisition,9041.JPG,24.png,0,NA,NA
trials,604,expect_first,global,5,51,1,14,positive,acquisition,1500.JPG,1.png,0,NA,NA
trials,604,expect_first,global,5,52,1,14,neutral,acquisition,7233.JPG,12.png,0,NA,NA
trials,604,expect_first,global,5,53,1,NA,NA,NA,empty.png,2.png,0,NA,NA
trials,604,expect_first,global,5,54,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,5,55,1,14,negative,acquisition,9432.JPG,3.png,0,NA,NA
trials,604,expect_first,global,5,56,1,13,neutral,extinction,empty.png,23.png,0,NA,NA
trials,604,expect_first,global,5,57,1,15,neutral,acquisition,7233.JPG,12.png,0,NA,NA
trials,604,expect_first,global,5,58,1,15,positive,acquisition,1500.JPG,1.png,0,NA,NA
trials,604,expect_first,global,5,59,1,14,negative,extinction,empty.png,11.png,0,NA,NA
trials,604,expect_first,global,5,60,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,5,61,1,14,neutral,acquisition,7006.JPG,7.png,0,NA,NA
trials,604,expect_first,global,5,62,1,15,positive,acquisition,1463.JPG,10.png,1,animal,5669
trials,604,expect_first,global,5,63,1,14,negative,acquisition,2276.JPG,18.png,0,NA,NA
trials,604,expect_first,global,5,64,1,14,neutral,extinction,empty.png,23.png,0,NA,NA
trials,604,expect_first,global,5,65,1,NA,NA,NA,9280.JPG,9000.JPG,0,NA,NA
trials,604,expect_first,global,5,66,1,13,negative,extinction,empty.png,14.png,0,NA,NA
trials,604,expect_first,global,5,67,1,15,negative,extinction,empty.png,11.png,0,NA,NA
trials,604,expect_first,global,5,68,1,NA,NA,NA,empty.png,5720.JPG,0,NA,NA
trials,604,expect_first,global,5,69,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,5,70,1,NA,NA,NA,6.png,27.png,0,NA,NA
trials,604,expect_first,global,5,71,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,5,72,1,15,positive,extinction,empty.png,4.png,0,NA,NA
trials,604,expect_first,global,5,73,1,15,negative,acquisition,9041.JPG,24.png,1,human,2718
trials,604,expect_first,global,5,74,1,NA,NA,NA,empty.png,16.png,0,NA,NA
trials,604,expect_first,global,5,75,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,5,76,1,14,positive,acquisition,1750.JPG,8.png,0,NA,NA
trials,604,expect_first,global,5,77,1,15,negative,acquisition,2276.JPG,18.png,0,NA,NA
trials,604,expect_first,global,5,78,1,NA,NA,NA,empty.png,5611.JPG,0,NA,NA
trials,604,expect_first,global,5,79,1,NA,NA,NA,5780.JPG,5250.JPG,0,NA,NA
trials,604,expect_first,global,5,80,1,15,positive,extinction,empty.png,9.png,0,NA,NA
trials,604,expect_first,global,5,81,1,NA,NA,NA,6.png,27.png,0,NA,NA
trials,604,expect_first,global,5,82,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,5,83,1,14,neutral,acquisition,7004.JPG,26.png,0,NA,NA
trials,604,expect_first,global,5,84,1,NA,NA,NA,22.png,13.png,0,NA,NA
trials,604,expect_first,global,5,85,1,NA,NA,NA,15.png,19.png,0,NA,NA
trials,604,expect_first,global,5,86,1,15,negative,extinction,empty.png,20.png,0,NA,NA
trials,604,expect_first,global,5,87,1,NA,NA,NA,5870.JPG,5970.JPG,0,NA,NA
trials,604,expect_first,global,5,88,1,14,neutral,extinction,empty.png,17.png,0,NA,NA
trials,604,expect_first,global,5,89,1,NA,NA,NA,empty.png,2.png,0,NA,NA
trials,604,expect_first,global,5,90,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,5,91,1,15,neutral,acquisition,7004.JPG,26.png,1,object,1591
trials,604,expect_first,global,5,92,1,15,neutral,extinction,empty.png,23.png,0,NA,NA
trials,604,expect_first,global,5,93,1,14,negative,extinction,empty.png,14.png,0,NA,NA
trials,604,expect_first,global,5,94,1,15,neutral,extinction,empty.png,17.png,1,nothing,1354
trials,604,expect_first,global,5,95,1,NA,NA,NA,15.png,19.png,0,NA,NA
trials,604,expect_first,global,5,96,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,5,97,1,15,positive,acquisition,1750.JPG,8.png,0,NA,NA
trials,604,expect_first,global,5,98,1,NA,NA,NA,15.png,19.png,0,NA,NA
trials,604,expect_first,global,5,99,1,NA,NA,NA,empty.png,5611.JPG,0,NA,NA
trials,604,expect_first,global,5,100,1,15,negative,acquisition,9432.JPG,3.png,0,NA,NA
trials,604,expect_first,global,5,101,1,15,negative,extinction,empty.png,14.png,1,nothing,2034
trials,604,expect_first,global,5,102,1,15,neutral,extinction,empty.png,5.png,0,NA,NA
trials,604,expect_first,global,5,103,1,NA,NA,NA,22.png,13.png,0,NA,NA
trials,604,expect_first,global,5,104,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,5,105,1,15,neutral,acquisition,7006.JPG,7.png,0,NA,NA
trials,604,expect_first,global,5,106,1,NA,NA,NA,5870.JPG,5970.JPG,0,NA,NA
trials,604,expect_first,global,5,107,1,NA,NA,NA,empty.png,5660.JPG,0,NA,NA
trials,604,expect_first,global,5,108,1,NA,NA,NA,5780.JPG,5250.JPG,0,NA,NA
trials,604,expect_first,global,6,1,1,16,negative,extinction,empty.png,20.png,0,NA,NA
trials,604,expect_first,global,6,2,1,16,positive,extinction,empty.png,21.png,0,NA,NA
trials,604,expect_first,global,6,3,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,6,4,1,NA,NA,NA,25.png,empty.png,0,NA,NA
trials,604,expect_first,global,6,5,1,16,negative,extinction,empty.png,14.png,0,NA,NA
trials,604,expect_first,global,6,6,1,NA,NA,NA,5720.JPG,empty.png,0,NA,NA
trials,604,expect_first,global,6,7,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,6,8,1,17,positive,extinction,empty.png,21.png,0,NA,NA
trials,604,expect_first,global,6,9,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,6,10,1,NA,NA,NA,5780.JPG,5250.JPG,0,NA,NA
trials,604,expect_first,global,6,11,1,NA,NA,NA,5660.JPG,empty.png,0,NA,NA
trials,604,expect_first,global,6,12,1,16,positive,acquisition,1463.JPG,10.png,0,NA,NA
trials,604,expect_first,global,6,13,1,16,neutral,extinction,empty.png,17.png,0,NA,NA
trials,604,expect_first,global,6,14,1,NA,NA,NA,5870.JPG,5970.JPG,0,NA,NA
trials,604,expect_first,global,6,15,1,16,positive,extinction,empty.png,4.png,0,NA,NA
trials,604,expect_first,global,6,16,1,NA,NA,NA,22.png,13.png,0,NA,NA
trials,604,expect_first,global,6,17,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,6,18,1,NA,NA,NA,6.png,27.png,0,NA,NA
trials,604,expect_first,global,6,19,1,16,negative,extinction,empty.png,11.png,0,NA,NA
trials,604,expect_first,global,6,20,1,16,neutral,extinction,empty.png,23.png,0,NA,NA
trials,604,expect_first,global,6,21,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,6,22,1,16,negative,acquisition,2276.JPG,18.png,0,NA,NA
trials,604,expect_first,global,6,23,1,NA,NA,NA,5720.JPG,empty.png,0,NA,NA
trials,604,expect_first,global,6,24,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,6,25,1,16,negative,acquisition,9432.JPG,3.png,0,NA,NA
trials,604,expect_first,global,6,26,1,NA,NA,NA,5780.JPG,5250.JPG,0,NA,NA
trials,604,expect_first,global,6,27,1,16,positive,extinction,empty.png,9.png,0,NA,NA
trials,604,expect_first,global,6,28,1,NA,NA,NA,15.png,19.png,0,NA,NA
trials,604,expect_first,global,6,29,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,6,30,1,16,neutral,acquisition,7006.JPG,7.png,0,NA,NA
trials,604,expect_first,global,6,31,1,NA,NA,NA,5660.JPG,empty.png,0,NA,NA
trials,604,expect_first,global,6,32,1,16,positive,acquisition,1750.JPG,8.png,0,NA,NA
trials,604,expect_first,global,6,33,1,16,positive,acquisition,1500.JPG,1.png,0,NA,NA
trials,604,expect_first,global,6,34,1,NA,NA,NA,empty.png,16.png,0,NA,NA
trials,604,expect_first,global,6,35,1,NA,NA,NA,9280.JPG,9000.JPG,0,NA,NA
trials,604,expect_first,global,6,36,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,6,37,1,16,neutral,acquisition,7004.JPG,26.png,0,NA,NA
trials,604,expect_first,global,6,38,1,18,positive,extinction,empty.png,21.png,0,NA,NA
trials,604,expect_first,global,6,39,1,17,positive,acquisition,1463.JPG,10.png,0,NA,NA
trials,604,expect_first,global,6,40,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,6,41,1,16,neutral,acquisition,7233.JPG,12.png,0,NA,NA
trials,604,expect_first,global,6,42,1,NA,NA,NA,5780.JPG,5250.JPG,0,NA,NA
trials,604,expect_first,global,6,43,1,NA,NA,NA,22.png,13.png,0,NA,NA
trials,604,expect_first,global,6,44,1,NA,NA,NA,empty.png,2.png,0,NA,NA
trials,604,expect_first,global,6,45,1,18,positive,acquisition,1463.JPG,10.png,0,NA,NA
trials,604,expect_first,global,6,46,1,17,negative,acquisition,2276.JPG,18.png,0,NA,NA
trials,604,expect_first,global,6,47,1,17,positive,acquisition,1500.JPG,1.png,0,NA,NA
trials,604,expect_first,global,6,48,1,NA,NA,NA,15.png,19.png,0,NA,NA
trials,604,expect_first,global,6,49,1,16,neutral,extinction,empty.png,5.png,0,NA,NA
trials,604,expect_first,global,6,50,1,NA,NA,NA,22.png,13.png,0,NA,NA
trials,604,expect_first,global,6,51,1,17,neutral,acquisition,7006.JPG,7.png,0,NA,NA
trials,604,expect_first,global,6,52,1,NA,NA,NA,16.png,empty.png,0,NA,NA
trials,604,expect_first,global,6,53,1,NA,NA,NA,empty.png,5611.JPG,0,NA,NA
trials,604,expect_first,global,6,54,1,16,negative,acquisition,9041.JPG,24.png,0,NA,NA
trials,604,expect_first,global,6,55,1,NA,NA,NA,9280.JPG,9000.JPG,0,NA,NA
trials,604,expect_first,global,6,56,1,17,neutral,acquisition,7004.JPG,26.png,0,NA,NA
trials,604,expect_first,global,6,57,1,NA,NA,NA,empty.png,25.png,0,NA,NA
trials,604,expect_first,global,6,58,1,NA,NA,NA,5870.JPG,5970.JPG,0,NA,NA
trials,604,expect_first,global,6,59,1,17,positive,extinction,empty.png,9.png,0,NA,NA
trials,604,expect_first,global,6,60,1,NA,NA,NA,empty.png,empty.png,0,NA,NA
trials,604,expect_first,global,6,61,1,NA,NA,NA,5611.JPG,empty.png,0,NA,NA
trials,604,expect_first,global,6,62,1,NA,NA,NA,empty.png,16.png,0,NA,NA
trials,604,expect_first,global,6,63,1,17,neutral,acquisition,7233.JPG,12.png,0,NA,NA
trials,604,expect_first,global,6,64,1,17,negative,extinction,empty.png,11.png,0,NA,NA
trials,604,expect_first,global,6,65,1,NA,NA,NA,5611.JPG,empty.png,0,NA,NA
trials,604,expect_first,global,6,66,1,17,neutral,extinction,empty.png,5.png,0,NA,NA
trials,604,expect_first,global,6,67,1,17,positive,extinction,empty.png,4.png,0,NA,NA
