"sid","tid","target_location","target","array_location","option_1","option_2","option_3","option_4","option_5","option_6","target_duration","response_deadline","no_pause"
52,397,4,3,4,5,4,0,3,2,1,0.08,1.1,TRUE
52,398,5,2,1,2,3,0,1,4,5,0.08,1.1,TRUE
52,399,2,3,2,5,3,1,0,2,4,0.08,1.1,TRUE
52,400,1,2,6,4,1,5,0,3,2,0.08,1.1,TRUE
52,401,0,1,3,5,4,1,3,0,2,0.08,1.1,TRUE
52,402,3,5,2,4,5,1,3,2,0,0.08,1.1,TRUE
52,403,4,1,1,1,4,5,2,3,0,0.08,1.1,TRUE
52,404,5,0,3,1,4,0,5,3,2,0.08,1.1,TRUE
52,405,2,5,4,2,1,4,5,0,3,0.08,1.1,TRUE
52,406,3,0,1,0,2,5,3,4,1,0.08,1.1,TRUE
52,407,2,4,6,1,3,5,0,2,4,0.08,1.1,TRUE
52,408,1,5,3,1,4,5,3,0,2,0.08,1.1,TRUE
52,409,0,4,1,4,2,1,0,3,5,0.08,1.1,TRUE
52,410,3,3,6,4,0,5,1,2,3,0.08,1.1,TRUE
52,411,4,1,1,1,3,2,0,5,4,0.08,1.1,TRUE
52,412,1,2,5,3,0,4,1,2,5,0.08,1.1,TRUE
52,413,0,1,2,2,1,4,3,0,5,0.08,1.1,TRUE
52,414,3,0,1,0,2,5,3,1,4,0.08,1.1,TRUE
52,415,4,2,3,1,4,2,5,0,3,0.08,1.1,TRUE
52,416,2,1,6,4,0,5,2,3,1,0.08,1.1,TRUE
52,417,1,2,3,4,0,2,1,3,5,0.08,1.1,TRUE
52,418,3,4,2,5,4,0,2,1,3,0.08,1.1,TRUE
52,419,4,3,5,2,5,4,1,3,0,0.08,1.1,TRUE
52,420,5,0,1,0,4,1,2,5,3,0.08,1.1,TRUE
52,421,3,4,4,2,1,5,4,3,0,0.08,1.1,TRUE
52,422,4,3,6,5,0,2,1,4,3,0.08,1.1,TRUE
52,423,5,0,5,2,4,1,3,0,5,0.08,1.1,TRUE
52,424,0,5,3,2,3,5,0,4,1,0.08,1.1,TRUE
52,425,3,4,2,0,4,3,1,2,5,0.08,1.1,TRUE
52,426,4,3,6,5,0,4,2,1,3,0.08,1.1,TRUE
52,427,5,0,5,3,2,4,1,0,5,0.08,1.1,TRUE
52,428,1,5,3,0,4,5,2,1,3,0.08,1.1,TRUE
52,429,0,2,5,1,5,4,3,2,0,0.08,1.1,TRUE
52,430,3,5,2,0,5,1,3,2,4,0.08,1.1,TRUE
52,431,4,4,1,4,0,2,5,3,1,0.08,1.1,TRUE
52,432,2,3,4,0,2,5,3,1,4,0.08,1.1,FALSE
52,433,1,2,5,5,3,4,1,2,0,0.08,1.1,TRUE
52,434,0,3,2,4,3,0,1,5,2,0.08,1.1,TRUE
52,435,5,4,3,2,1,4,5,0,3,0.08,1.1,TRUE
52,436,1,3,5,4,5,1,0,3,2,0.08,1.1,TRUE
52,437,0,2,6,0,5,1,3,4,2,0.08,1.1,TRUE
52,438,3,1,4,2,5,4,1,3,0,0.08,1.1,TRUE
52,439,1,0,3,4,5,0,2,1,3,0.08,1.1,TRUE
52,440,0,5,5,4,0,2,1,5,3,0.08,1.1,TRUE
52,441,2,2,3,5,0,2,4,3,1,0.08,1.1,TRUE
52,442,0,1,2,5,1,2,3,0,4,0.08,1.1,TRUE
52,443,3,3,3,1,0,3,5,2,4,0.08,1.1,TRUE
52,444,2,2,4,5,4,3,2,1,0,0.08,1.1,TRUE
52,445,4,1,2,0,1,4,2,5,3,0.08,1.1,TRUE
52,446,5,0,1,0,2,5,4,1,3,0.08,1.1,TRUE
52,447,2,4,2,1,4,5,3,0,2,0.08,1.1,TRUE
52,448,1,3,4,1,0,2,3,4,5,0.08,1.1,TRUE
52,449,4,2,5,3,4,5,0,2,1,0.08,1.1,TRUE
52,450,5,4,4,0,2,5,4,3,1,0.08,1.1,TRUE
52,451,2,3,1,3,4,1,0,5,2,0.08,1.1,TRUE
52,452,1,2,2,3,2,5,4,1,0,0.08,1.1,TRUE
52,453,0,1,5,3,4,0,5,1,2,0.08,1.1,TRUE
52,454,4,4,1,4,0,5,1,2,3,0.08,1.1,TRUE
52,455,1,5,6,4,0,1,3,2,5,0.08,1.1,TRUE
52,456,0,4,4,0,2,3,4,1,5,0.08,1.1,TRUE
52,457,3,3,3,1,0,3,2,5,4,0.08,1.1,TRUE
52,458,4,2,5,4,0,3,1,2,5,0.08,1.1,TRUE
52,459,5,1,4,0,2,5,1,4,3,0.08,1.1,TRUE
52,460,4,0,2,3,0,1,2,5,4,0.08,1.1,TRUE
52,461,5,5,5,2,1,3,0,5,4,0.08,1.1,TRUE
52,462,3,4,4,0,5,2,4,1,3,0.08,1.1,TRUE
52,463,4,0,5,2,3,5,4,0,1,0.08,1.1,TRUE
52,464,5,5,2,0,5,4,3,1,2,0.08,1.1,TRUE
52,465,2,4,6,2,1,5,0,3,4,0.08,1.1,TRUE
52,466,1,3,1,3,4,0,2,1,5,0.08,1.1,TRUE
52,467,0,1,2,2,1,3,4,5,0,0.08,1.1,TRUE
52,468,3,5,6,1,0,4,3,2,5,0.08,1.1,TRUE
52,469,4,4,4,5,1,0,4,2,3,0.08,1.1,TRUE
52,470,5,5,6,1,3,0,4,2,5,0.08,1.1,TRUE
52,471,2,1,4,2,3,0,1,5,4,0.08,1.1,TRUE
52,472,1,0,5,3,5,1,2,0,4,0.08,1.1,TRUE
52,473,0,5,2,3,5,0,1,2,4,0.08,1.1,TRUE
52,474,3,4,5,5,0,1,2,4,3,0.08,1.1,TRUE
52,475,4,3,3,1,0,3,5,2,4,0.08,1.1,TRUE
52,476,5,5,5,1,0,3,2,5,4,0.08,1.1,TRUE
52,477,2,4,6,2,1,5,3,0,4,0.08,1.1,TRUE
52,478,1,3,4,0,4,2,3,1,5,0.08,1.1,TRUE
52,479,5,2,6,3,5,1,4,0,2,0.08,1.1,TRUE
52,480,2,1,1,1,5,2,4,0,3,0.08,1.1,TRUE
52,481,3,0,3,2,4,0,3,1,5,0.08,1.1,TRUE
52,482,4,1,5,3,2,0,4,1,5,0.08,1.1,TRUE
52,483,5,0,1,0,5,1,3,2,4,0.08,1.1,TRUE
52,484,0,5,2,0,5,4,3,2,1,0.08,1.1,TRUE
52,485,5,3,6,4,2,1,0,5,3,0.08,1.1,TRUE
52,486,4,2,1,2,1,0,3,5,4,0.08,1.1,TRUE
52,487,5,3,4,0,4,5,3,2,1,0.08,1.1,TRUE
52,488,2,5,5,1,2,0,3,5,4,0.08,1.1,TRUE
52,489,0,4,3,1,5,4,3,0,2,0.08,1.1,TRUE
52,490,3,3,1,3,4,1,5,2,0,0.08,1.1,TRUE
52,491,0,2,5,4,0,3,5,2,1,0.08,1.1,TRUE
52,492,2,1,6,0,4,2,5,3,1,0.08,1.1,TRUE
52,493,4,0,1,0,2,5,3,1,4,0.08,1.1,TRUE
52,494,0,5,2,3,5,0,1,2,4,0.08,1.1,TRUE
52,495,3,4,4,3,0,1,4,5,2,0.08,1.1,TRUE
52,496,4,3,3,2,4,3,0,1,5,0.08,1.1,TRUE
52,497,5,4,2,0,4,3,1,5,2,0.08,1.1,TRUE
52,498,1,1,1,1,0,5,4,3,2,0.08,1.1,TRUE
52,499,0,0,4,2,1,5,0,3,4,0.08,1.1,TRUE
52,500,4,5,2,4,5,0,2,1,3,0.08,1.1,TRUE
52,501,0,2,5,5,4,3,0,2,1,0.08,1.1,TRUE
52,502,2,1,3,4,2,1,3,0,5,0.08,1.1,TRUE
52,503,1,3,6,4,5,0,1,2,3,0.08,1.1,TRUE
52,504,2,2,4,5,4,3,2,1,0,0.08,1.1,TRUE
52,505,0,1,2,3,1,0,5,4,2,0.08,1.1,TRUE
52,506,1,0,4,3,5,1,0,4,2,0.08,1.1,TRUE
52,507,5,1,1,1,5,4,3,2,0,0.08,1.1,TRUE
52,508,2,0,2,3,0,1,5,4,2,0.08,1.1,TRUE
52,509,1,1,4,3,4,0,1,2,5,0.08,1.1,TRUE
52,510,3,0,1,0,3,2,5,1,4,0.08,1.1,TRUE
52,511,4,1,5,4,0,5,2,1,3,0.08,1.1,TRUE
52,512,2,5,1,5,2,1,0,4,3,0.08,1.1,TRUE
52,513,5,4,5,0,2,1,3,4,5,0.08,1.1,TRUE
52,514,2,3,1,3,2,1,5,0,4,0.08,1.1,TRUE
52,515,0,2,3,5,0,2,4,3,1,0.08,1.1,TRUE
52,516,1,4,2,1,4,2,0,3,5,0.08,1.1,TRUE
52,517,3,3,1,3,1,4,5,2,0,0.08,1.1,TRUE
52,518,4,2,2,4,2,1,0,5,3,0.08,1.1,TRUE
52,519,3,4,1,4,2,0,3,1,5,0.08,1.1,TRUE
52,520,4,3,5,5,1,4,0,3,2,0.08,1.1,TRUE
52,521,1,0,2,4,0,2,3,1,5,0.08,1.1,TRUE
52,522,2,5,4,4,1,3,5,0,2,0.08,1.1,TRUE
52,523,1,1,6,2,4,5,3,0,1,0.08,1.1,TRUE
52,524,0,5,3,2,3,5,1,0,4,0.08,1.1,TRUE
52,525,3,0,1,0,2,4,5,3,1,0.08,1.1,TRUE
52,526,0,5,5,3,1,4,2,5,0,0.08,1.1,TRUE
52,527,3,4,2,1,4,2,0,3,5,0.08,1.1,TRUE
52,528,1,3,6,2,4,1,5,0,3,0.08,1.1,TRUE
52,529,4,2,1,2,0,5,4,3,1,0.08,1.1,TRUE
52,530,5,1,4,3,4,0,1,2,5,0.08,1.1,TRUE
52,531,1,5,6,3,0,2,4,1,5,0.08,1.1,TRUE
52,532,0,3,5,2,5,0,4,3,1,0.08,1.1,TRUE
52,533,5,2,1,2,1,3,0,4,5,0.08,1.1,TRUE
52,534,2,1,6,5,3,4,0,2,1,0.08,1.1,TRUE
52,535,1,0,5,4,1,2,5,0,3,0.08,1.1,TRUE
52,536,0,5,6,4,2,3,1,0,5,0.08,1.1,TRUE
52,537,3,2,5,1,3,4,5,2,0,0.08,1.1,TRUE
52,538,0,0,4,1,2,4,0,3,5,0.08,1.1,TRUE
52,539,3,1,2,5,1,4,0,3,2,0.08,1.1,TRUE
52,540,4,0,5,1,2,3,4,0,5,0.08,1.1,TRUE
52,541,5,5,2,1,5,2,0,4,3,0.08,1.1,TRUE
52,542,2,4,1,4,1,2,0,3,5,0.08,1.1,TRUE
52,543,1,3,4,5,2,4,3,0,1,0.08,1.1,TRUE
52,544,0,4,2,3,4,5,1,2,0,0.08,1.1,TRUE
52,545,3,2,1,2,1,0,4,5,3,0.08,1.1,TRUE
52,546,4,1,5,3,4,5,0,1,2,0.08,1.1,TRUE
52,547,0,0,3,3,5,0,1,2,4,0.08,1.1,TRUE
52,548,3,5,5,2,0,1,3,5,4,0.08,1.1,TRUE
52,549,4,4,4,5,3,2,4,0,1,0.08,1.1,TRUE
52,550,1,3,2,2,3,0,5,1,4,0.08,1.1,TRUE
52,551,0,2,1,2,3,0,4,1,5,0.08,1.1,TRUE
52,552,3,1,2,4,1,3,2,0,5,0.08,1.1,TRUE
52,553,1,0,5,1,3,2,4,0,5,0.08,1.1,TRUE
52,554,0,5,3,0,2,5,4,3,1,0.08,1.1,TRUE
52,555,3,4,6,5,0,1,2,3,4,0.08,1.1,TRUE
52,556,2,3,5,2,0,5,1,3,4,0.08,1.1,TRUE
52,557,1,2,4,3,0,4,2,1,5,0.08,1.1,TRUE
52,558,0,1,3,5,0,1,4,3,2,0.08,1.1,TRUE
52,559,3,0,5,5,1,2,3,0,4,0.08,1.1,TRUE
52,560,4,5,2,0,5,3,1,2,4,0.08,1.1,TRUE
52,561,5,3,6,1,5,0,2,4,3,0.08,1.1,TRUE
52,562,1,0,1,0,3,5,2,4,1,0.08,1.1,TRUE
52,563,5,5,4,1,2,4,5,3,0,0.08,1.1,TRUE
52,564,4,4,2,3,4,2,1,5,0,0.08,1.1,TRUE
52,565,0,1,1,1,3,0,4,2,5,0.08,1.1,TRUE
52,566,3,0,3,1,2,0,4,5,3,0.08,1.1,TRUE
52,567,5,3,2,2,3,1,0,4,5,0.08,1.1,TRUE
52,568,4,0,6,4,5,2,1,3,0,0.08,1.1,TRUE
52,569,5,5,5,2,1,0,3,5,4,0.08,1.1,TRUE
52,570,1,1,6,3,5,4,2,0,1,0.08,1.1,TRUE
52,571,0,3,5,1,2,0,5,3,4,0.08,1.1,TRUE
52,572,3,0,6,4,1,5,3,2,0,0.08,1.1,TRUE
52,573,4,1,3,0,2,1,4,3,5,0.08,1.1,TRUE
52,574,0,0,5,5,1,3,2,0,4,0.08,1.1,TRUE
52,575,3,2,6,4,5,3,1,0,2,0.08,1.1,TRUE
52,576,5,1,4,5,2,3,1,0,4,0.08,1.1,FALSE
52,577,3,2,1,2,4,3,1,5,0,0.08,1.1,TRUE
52,578,0,1,5,3,2,0,4,1,5,0.08,1.1,TRUE
52,579,3,5,1,5,0,4,1,3,2,0.08,1.1,TRUE
52,580,0,3,5,1,4,5,0,3,2,0.08,1.1,TRUE
52,581,1,2,4,4,1,3,2,5,0,0.08,1.1,TRUE
52,582,4,1,5,5,4,2,3,1,0,0.08,1.1,TRUE
52,583,5,2,1,2,1,0,4,5,3,0.08,1.1,TRUE
52,584,0,1,4,4,5,2,1,3,0,0.08,1.1,TRUE
52,585,3,0,1,0,1,5,4,3,2,0.08,1.1,TRUE
52,586,0,5,6,3,1,0,2,4,5,0.08,1.1,TRUE
52,587,3,1,1,1,3,5,0,4,2,0.08,1.1,TRUE
52,588,4,2,3,4,5,2,1,0,3,0.08,1.1,TRUE
52,589,0,1,4,2,4,0,1,5,3,0.08,1.1,TRUE
52,590,3,0,5,1,4,3,5,0,2,0.08,1.1,TRUE
52,591,4,4,1,4,1,3,2,0,5,0.08,1.1,TRUE
52,592,0,3,4,1,4,5,3,0,2,0.08,1.1,TRUE
52,593,3,0,1,0,5,2,4,3,1,0.08,1.1,TRUE
52,594,4,5,6,4,1,3,0,2,5,0.08,1.1,TRUE
52,595,1,4,2,3,4,1,0,2,5,0.08,1.1,TRUE
52,596,0,5,1,5,3,4,1,2,0,0.08,1.1,TRUE
52,597,3,0,2,2,0,4,1,5,3,0.08,1.1,TRUE
52,598,4,2,6,1,3,0,4,5,2,0.08,1.1,TRUE
52,599,5,1,5,5,2,3,4,1,0,0.08,1.1,TRUE
52,600,2,0,3,3,4,0,2,5,1,0.08,1.1,TRUE
52,601,1,5,1,5,3,2,4,1,0,0.08,1.1,TRUE
52,602,3,2,5,4,1,5,0,2,3,0.08,1.1,TRUE
52,603,4,1,1,1,4,0,5,3,2,0.08,1.1,TRUE
52,604,0,0,3,3,2,0,1,5,4,0.08,1.1,TRUE
52,605,5,3,6,2,0,4,5,1,3,0.08,1.1,TRUE
52,606,2,4,2,3,4,1,5,2,0,0.08,1.1,TRUE
52,607,0,0,6,4,3,1,2,5,0,0.08,1.1,TRUE
52,608,3,5,3,3,2,5,4,1,0,0.08,1.1,TRUE
52,609,4,2,5,5,0,4,1,2,3,0.08,1.1,TRUE
52,610,3,1,6,5,2,0,4,3,1,0.08,1.1,TRUE
52,611,4,0,1,0,3,2,1,5,4,0.08,1.1,TRUE
52,612,5,1,6,5,2,3,0,4,1,0.08,1.1,TRUE
52,613,0,4,1,4,5,3,2,1,0,0.08,1.1,TRUE
52,614,3,3,4,2,0,4,3,1,5,0.08,1.1,TRUE
52,615,4,4,2,3,4,0,5,2,1,0.08,1.1,TRUE
52,616,1,1,3,3,5,1,4,2,0,0.08,1.1,TRUE
52,617,0,4,4,0,5,2,4,3,1,0.08,1.1,TRUE
52,618,3,2,5,3,4,5,0,2,1,0.08,1.1,TRUE
52,619,5,3,1,3,2,4,0,5,1,0.08,1.1,TRUE
52,620,2,2,2,1,2,5,3,4,0,0.08,1.1,TRUE
52,621,1,1,6,2,5,3,4,0,1,0.08,1.1,TRUE
52,622,0,2,3,1,4,2,0,5,3,0.08,1.1,TRUE
52,623,3,1,4,3,4,0,1,2,5,0.08,1.1,TRUE
52,624,2,0,1,0,2,4,1,3,5,0.08,1.1,TRUE
52,625,1,5,2,2,5,0,4,1,3,0.08,1.1,TRUE
52,626,0,3,5,2,5,0,1,3,4,0.08,1.1,TRUE
52,627,3,5,4,2,3,1,5,4,0,0.08,1.1,TRUE
52,628,4,4,2,2,4,1,5,0,3,0.08,1.1,TRUE
52,629,5,5,6,1,0,4,3,2,5,0.08,1.1,TRUE
52,630,3,4,4,5,1,0,4,3,2,0.08,1.1,TRUE
52,631,0,3,1,3,1,4,0,2,5,0.08,1.1,TRUE
52,632,3,2,2,0,2,1,4,3,5,0.08,1.1,TRUE
52,633,4,5,4,3,0,2,5,4,1,0.08,1.1,TRUE
52,634,5,2,6,4,0,1,5,3,2,0.08,1.1,TRUE
52,635,4,1,5,3,2,0,4,1,5,0.08,1.1,TRUE
52,636,5,0,2,4,0,2,1,3,5,0.08,1.1,TRUE
52,637,0,5,6,1,2,3,0,4,5,0.08,1.1,TRUE
52,638,2,3,4,0,1,2,3,4,5,0.08,1.1,TRUE
52,639,3,4,3,2,5,4,3,1,0,0.08,1.1,TRUE
52,640,4,3,6,0,1,5,2,4,3,0.08,1.1,TRUE
52,641,1,4,1,4,3,2,0,5,1,0.08,1.1,TRUE
52,642,5,3,3,4,0,3,1,5,2,0.08,1.1,TRUE
52,643,2,0,4,4,5,2,0,1,3,0.08,1.1,TRUE
52,644,5,1,2,2,1,3,0,4,5,0.08,1.1,TRUE
52,645,2,0,5,1,2,4,5,0,3,0.08,1.1,TRUE
52,646,3,4,4,5,2,1,4,3,0,0.08,1.1,TRUE
52,647,4,3,6,1,2,5,0,4,3,0.08,1.1,TRUE
52,648,5,2,5,5,3,0,4,2,1,0.08,1.1,TRUE
52,649,2,1,4,0,5,4,1,2,3,0.08,1.1,TRUE
52,650,1,4,6,5,2,0,3,1,4,0.08,1.1,TRUE
52,651,0,1,2,2,1,3,4,5,0,0.08,1.1,TRUE
52,652,5,0,4,4,2,5,0,1,3,0.08,1.1,TRUE
52,653,3,2,5,3,5,1,0,2,4,0.08,1.1,TRUE
52,654,4,1,1,1,2,5,4,3,0,0.08,1.1,TRUE
52,655,5,3,6,0,5,2,1,4,3,0.08,1.1,TRUE
52,656,2,0,2,3,0,5,2,1,4,0.08,1.1,TRUE
52,657,1,4,4,1,3,2,4,0,5,0.08,1.1,TRUE
52,658,5,1,1,1,4,0,2,5,3,0.08,1.1,TRUE
52,659,2,0,3,3,4,0,1,2,5,0.08,1.1,TRUE
52,660,1,5,5,2,1,4,0,5,3,0.08,1.1,TRUE
52,661,4,4,4,3,1,2,4,5,0,0.08,1.1,TRUE
52,662,5,1,1,1,4,0,5,2,3,0.08,1.1,TRUE
52,663,2,5,4,3,4,0,5,2,1,0.08,1.1,TRUE
52,664,3,1,6,4,5,2,0,3,1,0.08,1.1,TRUE
52,665,0,3,3,0,2,3,5,4,1,0.08,1.1,TRUE
52,666,5,2,1,2,3,1,5,0,4,0.08,1.1,TRUE
52,667,2,1,3,4,3,1,2,0,5,0.08,1.1,TRUE
52,668,1,0,6,3,1,2,5,4,0,0.08,1.1,TRUE
52,669,0,4,4,2,5,3,4,0,1,0.08,1.1,TRUE
52,670,3,3,2,0,3,2,1,5,4,0.08,1.1,TRUE
52,671,0,2,5,1,0,5,3,2,4,0.08,1.1,TRUE
52,672,3,0,6,5,1,2,3,4,0,0.08,1.1,TRUE
52,673,5,5,4,3,1,4,5,0,2,0.08,1.1,TRUE
52,674,4,4,2,1,4,0,2,3,5,0.08,1.1,TRUE
52,675,2,3,1,3,1,0,2,4,5,0.08,1.1,TRUE
52,676,1,4,2,2,4,3,0,1,5,0.08,1.1,TRUE
52,677,2,3,1,3,0,1,4,2,5,0.08,1.1,TRUE
52,678,1,2,4,0,4,5,2,3,1,0.08,1.1,TRUE
52,679,0,0,2,3,0,4,2,1,5,0.08,1.1,TRUE
52,680,2,3,1,3,1,0,4,5,2,0.08,1.1,TRUE
52,681,4,2,6,5,3,1,0,4,2,0.08,1.1,TRUE
52,682,5,1,3,5,4,1,3,2,0,0.08,1.1,TRUE
52,683,2,0,5,1,5,4,2,0,3,0.08,1.1,TRUE
52,684,1,5,2,3,5,4,0,2,1,0.08,1.1,TRUE
52,685,2,4,6,2,1,5,0,3,4,0.08,1.1,TRUE
52,686,1,0,5,1,5,2,3,0,4,0.08,1.1,TRUE
52,687,4,5,4,1,4,2,5,3,0,0.08,1.1,TRUE
52,688,5,4,2,2,4,3,1,5,0,0.08,1.1,TRUE
52,689,2,3,5,2,4,5,0,3,1,0.08,1.1,TRUE
52,690,1,2,3,5,0,2,1,4,3,0.08,1.1,TRUE
52,691,0,1,1,1,2,4,0,5,3,0.08,1.1,TRUE
52,692,3,0,5,4,2,1,3,0,5,0.08,1.1,TRUE
52,693,0,3,2,1,3,5,0,4,2,0.08,1.1,TRUE
52,694,1,2,1,2,0,5,1,3,4,0.08,1.1,TRUE
52,695,0,5,3,2,4,5,3,0,1,0.08,1.1,TRUE
52,696,4,4,4,2,5,0,4,1,3,0.08,1.1,TRUE
52,697,1,1,5,0,3,4,2,1,5,0.08,1.1,TRUE
52,698,0,4,1,4,0,1,3,2,5,0.08,1.1,TRUE
52,699,3,5,3,4,2,5,3,0,1,0.08,1.1,TRUE
52,700,5,2,5,1,3,0,4,2,5,0.08,1.1,TRUE
52,701,2,1,1,1,5,0,2,4,3,0.08,1.1,TRUE
52,702,1,4,2,2,4,1,0,3,5,0.08,1.1,TRUE
52,703,0,3,4,1,2,0,3,4,5,0.08,1.1,TRUE
52,704,4,2,1,2,0,5,3,4,1,0.08,1.1,TRUE
52,705,3,1,4,2,5,0,1,3,4,0.08,1.1,TRUE
52,706,4,4,1,4,2,5,1,0,3,0.08,1.1,TRUE
52,707,0,3,2,4,3,5,2,1,0,0.08,1.1,TRUE
52,708,3,2,4,0,1,5,2,3,4,0.08,1.1,TRUE
52,709,4,1,5,2,5,4,0,1,3,0.08,1.1,TRUE
52,710,5,0,1,0,2,3,1,4,5,0.08,1.1,TRUE
52,711,2,5,4,0,2,4,5,1,3,0.08,1.1,TRUE
52,712,3,4,3,2,5,4,3,1,0,0.08,1.1,TRUE
52,713,2,2,2,4,2,0,1,5,3,0.08,1.1,TRUE
52,714,3,3,1,3,1,5,2,4,0,0.08,1.1,TRUE
52,715,4,5,6,1,2,4,3,0,5,0.08,1.1,TRUE
52,716,0,4,5,0,2,5,3,4,1,0.08,1.1,TRUE
52,717,2,3,3,0,4,3,5,1,2,0.08,1.1,TRUE
52,718,3,1,2,0,1,2,4,5,3,0.08,1.1,TRUE
52,719,4,0,6,5,1,2,4,3,0,0.08,1.1,TRUE
52,720,5,5,3,2,3,5,4,1,0,0.08,1.1,FALSE
52,721,2,1,5,5,2,0,3,1,4,0.08,1.1,TRUE
52,722,1,2,1,2,1,3,4,0,5,0.08,1.1,TRUE
52,723,0,1,4,0,5,3,1,2,4,0.08,1.1,TRUE
52,724,3,0,6,5,4,2,3,1,0,0.08,1.1,TRUE
52,725,0,4,5,5,2,1,0,4,3,0.08,1.1,TRUE
52,726,5,0,2,3,0,2,4,5,1,0.08,1.1,TRUE
52,727,3,5,3,3,1,5,2,0,4,0.08,1.1,TRUE
52,728,0,4,5,2,5,3,0,4,1,0.08,1.1,TRUE
52,729,4,3,6,4,0,5,2,1,3,0.08,1.1,TRUE
52,730,1,2,1,2,5,3,1,4,0,0.08,1.1,TRUE
52,731,2,4,5,5,1,2,0,4,3,0.08,1.1,TRUE
52,732,1,3,3,4,5,3,0,2,1,0.08,1.1,TRUE
52,733,0,2,5,1,3,4,5,2,0,0.08,1.1,TRUE
52,734,4,0,3,1,4,0,5,2,3,0.08,1.1,TRUE
52,735,5,5,4,2,1,3,5,0,4,0.08,1.1,TRUE
52,736,3,4,6,1,3,0,5,2,4,0.08,1.1,TRUE
52,737,4,0,1,0,2,5,4,3,1,0.08,1.1,TRUE
52,738,5,4,4,0,5,3,4,1,2,0.08,1.1,TRUE
52,739,0,3,6,4,2,1,5,0,3,0.08,1.1,TRUE
52,740,3,2,4,3,0,5,2,4,1,0.08,1.1,TRUE
52,741,1,1,2,3,1,2,4,5,0,0.08,1.1,TRUE
52,742,0,0,3,4,2,0,5,1,3,0.08,1.1,TRUE
52,743,3,5,2,3,5,2,0,1,4,0.08,1.1,TRUE
52,744,0,4,6,2,3,1,0,5,4,0.08,1.1,TRUE
52,745,3,3,2,0,3,1,4,5,2,0.08,1.1,TRUE
52,746,2,2,6,4,5,1,3,0,2,0.08,1.1,TRUE
52,747,1,1,2,3,1,0,4,2,5,0.08,1.1,TRUE
52,748,0,0,3,2,1,0,5,4,3,0.08,1.1,TRUE
52,749,3,2,4,1,0,5,2,4,3,0.08,1.1,TRUE
52,750,0,5,3,1,2,5,3,4,0,0.08,1.1,TRUE
52,751,2,1,2,2,1,5,3,4,0,0.08,1.1,TRUE
52,752,0,0,5,1,4,5,3,0,2,0.08,1.1,TRUE
52,753,3,5,2,0,5,1,4,2,3,0.08,1.1,TRUE
52,754,4,4,5,0,5,1,3,4,2,0.08,1.1,TRUE
52,755,5,3,4,4,5,1,3,2,0,0.08,1.1,TRUE
52,756,2,2,2,4,2,0,3,5,1,0.08,1.1,TRUE
52,757,1,3,4,0,5,1,3,2,4,0.08,1.1,TRUE
52,758,0,4,1,4,1,5,2,3,0,0.08,1.1,TRUE
52,759,3,1,3,2,4,1,0,3,5,0.08,1.1,TRUE
52,760,4,0,1,0,4,2,5,3,1,0.08,1.1,TRUE
52,761,0,5,3,3,4,5,2,0,1,0.08,1.1,TRUE
52,762,3,4,6,2,3,1,0,5,4,0.08,1.1,TRUE
52,763,0,3,2,4,3,1,2,0,5,0.08,1.1,TRUE
52,764,5,2,6,5,1,3,4,0,2,0.08,1.1,TRUE
52,765,2,1,2,5,1,3,4,2,0,0.08,1.1,TRUE
52,766,1,4,1,4,0,2,3,1,5,0.08,1.1,TRUE
52,767,3,3,4,4,0,1,3,5,2,0.08,1.1,TRUE
52,768,4,2,1,2,4,3,5,0,1,0.08,1.1,TRUE
52,769,5,4,5,1,3,2,0,4,5,0.08,1.1,TRUE
52,770,0,3,2,5,3,4,1,2,0,0.08,1.1,TRUE
52,771,3,2,1,2,4,5,3,1,0,0.08,1.1,TRUE
52,772,4,1,6,5,0,2,3,4,1,0.08,1.1,TRUE
52,773,5,4,2,3,4,1,0,2,5,0.08,1.1,TRUE
52,774,2,3,3,5,2,3,4,1,0,0.08,1.1,TRUE
52,775,1,2,2,5,2,1,3,4,0,0.08,1.1,TRUE
52,776,4,1,4,5,2,4,1,0,3,0.08,1.1,TRUE
52,777,5,0,6,2,4,1,3,5,0,0.08,1.1,TRUE
52,778,4,5,2,3,5,0,4,1,2,0.08,1.1,TRUE
52,779,5,4,5,2,0,3,5,4,1,0.08,1.1,TRUE
52,780,2,5,3,3,2,5,1,0,4,0.08,1.1,TRUE
52,781,1,4,5,2,1,3,0,4,5,0.08,1.1,TRUE
52,782,4,3,4,5,1,2,3,0,4,0.08,1.1,TRUE
52,783,5,2,1,2,3,4,5,0,1,0.08,1.1,TRUE
52,784,2,4,6,1,3,2,0,5,4,0.08,1.1,TRUE
52,785,1,3,3,1,4,3,2,5,0,0.08,1.1,TRUE
52,786,0,5,5,2,1,3,0,5,4,0.08,1.1,TRUE
52,787,3,3,1,3,5,4,2,0,1,0.08,1.1,TRUE
52,788,4,4,4,0,1,3,4,5,2,0.08,1.1,TRUE
52,789,5,1,2,4,1,3,5,0,2,0.08,1.1,TRUE
52,790,1,0,6,5,3,1,4,2,0,0.08,1.1,TRUE
52,791,3,5,3,4,3,5,0,2,1,0.08,1.1,TRUE
52,792,4,4,6,5,2,3,0,1,4,0.08,1.1,TRUE
52,793,1,3,1,3,2,1,5,4,0,0.08,1.1,TRUE
52,794,0,0,5,2,4,3,1,0,5,0.08,1.1,TRUE
