CS,CS_rating,CS_recall,CS_recognition,CS_valence_rat,US,age,correct_US_recog,correct_ext_no_rehearsal_response,correct_recall_response,correct_recognition_response,extinction_rat,extinction_recall,extinction_recog,form_var,paired_US_recall,paired_US_word_cap,rehearsal,response_chinese_response,response_ext_no_rehearsal_response,response_rating_response,response_recall_response,response_recognition_response,response_seriousness_response,response_sex_response,response_strategy,response_time_ext_no_rehearsal_response,subject_nr,title
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic93.BMP","NA","NA","2","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","2","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic29.BMP","NA","NA","2","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","6","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic69_a.bmp","NA","NA","1","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","2","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic147.BMP","NA","NA","2","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","3","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic21.BMP","NA","NA","2","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","1","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic90.BMP","NA","NA","2","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","8","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic13.BMP","NA","NA","1","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","5","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic112.bmp","NA","NA","2","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","9","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic188_a.bmp","NA","NA","2","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","6","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic40.BMP","NA","NA","2","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","1","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic104.bmp","NA","NA","2","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","5","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic109.bmp","NA","NA","1","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","5","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic34_a.bmp","NA","NA","1","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","1","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic82_a.bmp","NA","NA","1","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","1","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic22.BMP","NA","NA","1","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","8","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic39.BMP","NA","NA","2","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","5","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic51_a.bmp","NA","NA","2","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","6","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic145.BMP","NA","NA","1","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","9","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic9.BMP","NA","NA","1","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","5","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic177.BMP","NA","NA","1","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","5","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic115.bmp","NA","NA","1","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","6","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic144.BMP","NA","NA","1","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","9","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic27.BMP","NA","NA","1","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","7","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic58_a.bmp","NA","NA","2","Blumenstrauß_skaliert.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","1","NA","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic58_a.bmp","pic115.bmp","NA","2","Blumenstrauß_skaliert.png","29","NA","NA","0","NA","0","0","NA","NA","BEGEISTERUNG.png","BEGEISTERUNG.PNG","1","NA","NA","1","FREUDE","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic58_a.bmp","pic104.bmp","NA","2","Blumenstrauß_skaliert.png","29","NA","NA","0","NA","0","0","NA","NA","Beleidigung.png","BELEIDIGUNG.PNG","1","NA","NA","1","FREUDE","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic58_a.bmp","pic145.BMP","NA","2","Blumenstrauß_skaliert.png","29","NA","NA","1","NA","0","0","NA","NA","Schmetterling_skaliert.png","SCHMETTERLING","1","NA","NA","1","SCHMETTERLING","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic58_a.bmp","pic29.BMP","NA","2","Blumenstrauß_skaliert.png","29","NA","NA","0","NA","0","0","NA","NA","Todeskampf.png","TODESKAMPF.PNG","1","NA","NA","1","FREUDE","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic58_a.bmp","pic27.BMP","NA","2","Blumenstrauß_skaliert.png","29","NA","NA","0","NA","0","0","NA","NA","Fröhlichkeit_skaliert.png","FRöHLICHKEIT","1","NA","NA","1","TRAUER","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic58_a.bmp","pic51_a.bmp","NA","2","Blumenstrauß_skaliert.png","29","NA","NA","0","NA","0","0","NA","NA","Gehässigkeit.png","GEHäSSIGKEIT.PNG","1","NA","NA","1","GEFAENGNISAUSBRUCH","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic58_a.bmp","pic112.bmp","NA","2","Blumenstrauß_skaliert.png","29","NA","NA","0","NA","0","0","NA","NA","Druckmittel.png","DRUCKMITTEL.PNG","1","NA","NA","1","HEITERKEIT","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic58_a.bmp","pic34_a.bmp","NA","2","Blumenstrauß_skaliert.png","29","NA","NA","0","NA","0","0","NA","NA","Herzlichkeit_skaliert.png","HERZLICHKEIT","1","NA","NA","1","LIEBE","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic58_a.bmp","pic82_a.bmp","NA","2","Blumenstrauß_skaliert.png","29","NA","NA","0","NA","0","0","NA","NA","Freundlichkeit_skaliert.png","FREUNDLICHKEIT","1","NA","NA","1","GEFAENGNISAUSBRUCH","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic58_a.bmp","pic69_a.bmp","NA","2","Blumenstrauß_skaliert.png","29","NA","NA","0","NA","0","0","NA","NA","Phantasie_skaliert.png","PHANTASIE","1","NA","NA","1","FIEBERWAHN","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic58_a.bmp","pic90.BMP","NA","2","Blumenstrauß_skaliert.png","29","NA","NA","0","NA","0","0","NA","NA","Fieberwahn.png","FIEBERWAHN.PNG","1","NA","NA","1","TOD","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic58_a.bmp","pic147.BMP","NA","2","Blumenstrauß_skaliert.png","29","NA","NA","0","NA","0","0","NA","NA","Zerstörung.png","ZERSTöRUNG.PNG","1","NA","NA","1","TREUE","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic58_a.bmp","pic58_a.bmp","NA","2","Blumenstrauß_skaliert.png","29","NA","NA","0","NA","0","0","NA","NA","Verbrechen.png","VERBRECHEN.PNG","1","NA","NA","1","TODESKAMPF","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic58_a.bmp","pic22.BMP","NA","2","Blumenstrauß_skaliert.png","29","NA","NA","0","NA","0","0","NA","NA","Gesundheit_skaliert.png","GESUNDHEIT","1","NA","NA","1","HEITERKEIT","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic58_a.bmp","pic144.BMP","NA","2","Blumenstrauß_skaliert.png","29","NA","NA","1","NA","0","0","NA","NA","Vertrauen_skaliert.png","VERTRAUEN","1","NA","NA","1","VERTRAUEN","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic58_a.bmp","pic39.BMP","NA","2","Blumenstrauß_skaliert.png","29","NA","NA","0","NA","0","0","NA","NA","Bedrohung.png","BEDROHUNG.PNG","1","NA","NA","1","TOD","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic58_a.bmp","pic93.BMP","NA","2","Blumenstrauß_skaliert.png","29","NA","NA","0","NA","0","0","NA","NA","Anmaßung.png","ANMAßUNG.PNG","1","NA","NA","1","VERSCHMAEHUNG","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic58_a.bmp","pic40.BMP","NA","2","Blumenstrauß_skaliert.png","29","NA","NA","0","NA","0","0","NA","NA","Gefängnis.png","GEFäNGNIS.PNG","1","NA","NA","1","GEFAENGNISAUSBRUCH","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic58_a.bmp","pic188_a.bmp","NA","2","Blumenstrauß_skaliert.png","29","NA","NA","0","NA","0","0","NA","NA","Brutalität.png","BRUTALITäT.PNG","1","NA","NA","1","LEID","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic58_a.bmp","pic21.BMP","NA","2","Blumenstrauß_skaliert.png","29","NA","NA","0","NA","0","0","NA","NA","Ausrottung.png","AUSROTTUNG.PNG","1","NA","NA","1","TODESKAMPF","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic58_a.bmp","pic9.BMP","NA","2","Blumenstrauß_skaliert.png","29","NA","NA","0","NA","0","0","NA","NA","Blumenstrauß_skaliert.png","BLUMENSTRAUß","1","NA","NA","1","HAUS","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
"pic9.BMP","pic58_a.bmp","pic177.BMP","NA","2","Blumenstrauß_skaliert.png","29","NA","NA","0","NA","0","0","NA","NA","Heiterkeit_skaliert.png","HEITERKEIT","1","NA","NA","1","BAUM","NA","NA","9","","NA","43","EC_extinction_cued_recall_2"
