CS,CS_rating,CS_recall,CS_recognition,CS_valence_rat,US,age,correct_US_recog,correct_ext_no_rehearsal_response,correct_recall_response,correct_recognition_response,extinction_rat,extinction_recall,extinction_recog,form_var,paired_US_recall,paired_US_word_cap,rehearsal,response_chinese_response,response_ext_no_rehearsal_response,response_rating_response,response_recall_response,response_recognition_response,response_seriousness_response,response_sex_response,response_strategy,response_time_ext_no_rehearsal_response,subject_nr,title
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Gehässigkeit.png","29","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic104.bmp","NA","NA","2","Gehässigkeit.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","6","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic40.BMP","NA","NA","2","Gehässigkeit.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","2","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic34_a.bmp","NA","NA","1","Gehässigkeit.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","9","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic109.bmp","NA","NA","2","Gehässigkeit.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","1","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic177.BMP","NA","NA","1","Gehässigkeit.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","4","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic9.BMP","NA","NA","1","Gehässigkeit.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","9","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic29.BMP","NA","NA","2","Gehässigkeit.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","1","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic69_a.bmp","NA","NA","2","Gehässigkeit.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","1","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic144.BMP","NA","NA","1","Gehässigkeit.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","8","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic147.BMP","NA","NA","2","Gehässigkeit.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","1","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic112.bmp","NA","NA","2","Gehässigkeit.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","4","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic13.BMP","NA","NA","2","Gehässigkeit.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","3","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic51_a.bmp","NA","NA","1","Gehässigkeit.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","6","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic90.BMP","NA","NA","1","Gehässigkeit.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","9","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic22.BMP","NA","NA","1","Gehässigkeit.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","9","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic115.bmp","NA","NA","1","Gehässigkeit.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","3","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic145.BMP","NA","NA","1","Gehässigkeit.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","9","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic188_a.bmp","NA","NA","2","Gehässigkeit.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","3","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic21.BMP","NA","NA","2","Gehässigkeit.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","8","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic39.BMP","NA","NA","2","Gehässigkeit.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","3","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic93.BMP","NA","NA","2","Gehässigkeit.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","1","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic82_a.bmp","NA","NA","1","Gehässigkeit.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","3","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic58_a.bmp","NA","NA","1","Gehässigkeit.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","8","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic27.BMP","NA","NA","1","Gehässigkeit.png","29","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","1","NA","NA","4","NA","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic27.BMP","pic188_a.bmp","NA","1","Gehässigkeit.png","29","NA","NA","0","NA","0","0","NA","NA","Beleidigung.png","BELEIDIGUNG.PNG","1","NA","NA","4","","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic27.BMP","pic69_a.bmp","NA","1","Gehässigkeit.png","29","NA","NA","0","NA","0","0","NA","NA","Todeskampf.png","TODESKAMPF.PNG","1","NA","NA","4","TODESKAMPF","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic27.BMP","pic115.bmp","NA","1","Gehässigkeit.png","29","NA","NA","0","NA","0","0","NA","NA","Freundlichkeit_skaliert.png","FREUNDLICHKEIT","1","NA","NA","4","","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic27.BMP","pic27.BMP","NA","1","Gehässigkeit.png","29","NA","NA","0","NA","0","0","NA","NA","ANERKENNUNG.png","ANERKENNUNG.PNG","1","NA","NA","4","","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic27.BMP","pic58_a.bmp","NA","1","Gehässigkeit.png","29","NA","NA","0","NA","0","0","NA","NA","Blumenstrauß_skaliert.png","BLUMENSTRAUß","1","NA","NA","4","BLUMENSTRAUSS","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic27.BMP","pic13.BMP","NA","1","Gehässigkeit.png","29","NA","NA","0","NA","0","0","NA","NA","Bedrohung.png","BEDROHUNG.PNG","1","NA","NA","4","","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic27.BMP","pic22.BMP","NA","1","Gehässigkeit.png","29","NA","NA","1","NA","0","0","NA","NA","Phantasie_skaliert.png","PHANTASIE","1","NA","NA","4","PHANTASIE","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic27.BMP","pic112.bmp","NA","1","Gehässigkeit.png","29","NA","NA","0","NA","0","0","NA","NA","Gefängnis.png","GEFäNGNIS.PNG","1","NA","NA","4","GEFAENGNIS","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic27.BMP","pic34_a.bmp","NA","1","Gehässigkeit.png","29","NA","NA","0","NA","0","0","NA","NA","Verständnis_skaliert.png","VERSTäNDNIS","1","NA","NA","4","UNTERSTUETZEN, HELFEN...","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic27.BMP","pic9.BMP","NA","1","Gehässigkeit.png","29","NA","NA","1","NA","0","0","NA","NA","Schmetterling_skaliert.png","SCHMETTERLING","1","NA","NA","4","SCHMETTERLING","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic27.BMP","pic147.BMP","NA","1","Gehässigkeit.png","29","NA","NA","0","NA","0","0","NA","NA","Zerstörung.png","ZERSTöRUNG.PNG","1","NA","NA","4","ZERSTOERUNG","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic27.BMP","pic109.bmp","NA","1","Gehässigkeit.png","29","NA","NA","0","NA","0","0","NA","NA","Druckmittel.png","DRUCKMITTEL.PNG","1","NA","NA","4","UNTERDRUECKUNG","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic27.BMP","pic104.bmp","NA","1","Gehässigkeit.png","29","NA","NA","0","NA","0","0","NA","NA","Ausrottung.png","AUSROTTUNG.PNG","1","NA","NA","4","","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic27.BMP","pic82_a.bmp","NA","1","Gehässigkeit.png","29","NA","NA","0","NA","0","0","NA","NA","Herzlichkeit_skaliert.png","HERZLICHKEIT","1","NA","NA","4","","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic27.BMP","pic177.BMP","NA","1","Gehässigkeit.png","29","NA","NA","0","NA","0","0","NA","NA","Heiterkeit_skaliert.png","HEITERKEIT","1","NA","NA","4","EZWAS POSITIVES..","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic27.BMP","pic93.BMP","NA","1","Gehässigkeit.png","29","NA","NA","0","NA","0","0","NA","NA","Brutalität.png","BRUTALITäT.PNG","1","NA","NA","4","ETWAS NEGATIVES..","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic27.BMP","pic51_a.bmp","NA","1","Gehässigkeit.png","29","NA","NA","0","NA","0","0","NA","NA","Fröhlichkeit_skaliert.png","FRöHLICHKEIT","1","NA","NA","4","","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic27.BMP","pic21.BMP","NA","1","Gehässigkeit.png","29","NA","NA","0","NA","0","0","NA","NA","Verbrechen.png","VERBRECHEN.PNG","1","NA","NA","4","","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic27.BMP","pic144.BMP","NA","1","Gehässigkeit.png","29","NA","NA","1","NA","0","0","NA","NA","Gesundheit_skaliert.png","GESUNDHEIT","1","NA","NA","4","GESUNDHEIT","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic27.BMP","pic145.BMP","NA","1","Gehässigkeit.png","29","NA","NA","1","NA","0","0","NA","NA","Vertrauen_skaliert.png","VERTRAUEN","1","NA","NA","4","VERTRAUEN","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic27.BMP","pic29.BMP","NA","1","Gehässigkeit.png","29","NA","NA","0","NA","0","0","NA","NA","Fieberwahn.png","FIEBERWAHN.PNG","1","NA","NA","4","","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic27.BMP","pic39.BMP","NA","1","Gehässigkeit.png","29","NA","NA","0","NA","0","0","NA","NA","Anmaßung.png","ANMAßUNG.PNG","1","NA","NA","4","VERACHTUNG","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic27.BMP","pic40.BMP","NA","1","Gehässigkeit.png","29","NA","NA","0","NA","0","0","NA","NA","Gehässigkeit.png","GEHäSSIGKEIT.PNG","1","NA","NA","4","","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic27.BMP","pic90.BMP","NA","1","Gehässigkeit.png","29","NA","NA","0","NA","0","0","NA","NA","BEGEISTERUNG.png","BEGEISTERUNG.PNG","1","NA","NA","4","BEGEISTERUNG","NA","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic27.BMP","pic90.BMP","pic177.BMP","1","Gehässigkeit.png","29","Heiterkeit_skaliert.png","NA","0","1","0","0","0","NA","BEGEISTERUNG.png","BEGEISTERUNG.PNG","1","NA","NA","4","BEGEISTERUNG","Heiterkeit_skaliert.png","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic27.BMP","pic90.BMP","pic40.BMP","1","Gehässigkeit.png","29","Gehässigkeit.png","NA","0","0","0","0","0","NA","BEGEISTERUNG.png","BEGEISTERUNG.PNG","1","NA","NA","4","BEGEISTERUNG","Brutalität.png","NA","1","","NA","49","EC_extinction_cued_recall_2"
"pic40.BMP","pic27.BMP","pic90.BMP","pic109.bmp","1","Gehässigkeit.png","29","Druckmittel.png","NA","0","0","0","0","0","NA","BEGEISTERUNG.png","BEGEISTERUNG.PNG","1","NA","NA","4","BEGEISTERUNG","Verbrechen.png","NA","1","","NA","49","EC_extinction_cued_recall_2"
